,Unique ID,Status Code,Recipient,Site Address,City,Type,Size of Array (in kW),Value of grant,Value of Project,Installer,Commissioning Date,Latitude,Longitude,Incomplete Address
96,C-103,C,"First Congregational United Church of Christ Madison, WI",1609 University Ave,Madison,Faith,61.2,5000,134000,Full Spectrum,3/2/22 0:00,43.07314722,-89.414433,TRUE
97,C-104,C,Visit Sheboygan STEAM,826 S 8th Street,Sheboygan ,Community Facility,19.5,5000,46137,Arch Electric,2/1/23 0:00,43.74583611,-87.713653,TRUE
98,C-105,C,Madison Monthly Meeting (Quakers),1704 Roberts Court,Madison,Faith,20,5000,39000,Full Spectrum,11/1/22 0:00,43.06675556,-89.416097,TRUE
99,P-109,C,Ashland Area Development Corporation,422 3rd St. West,Ashland,Human Services,120,24975,166895,Jolma Electric,12/1/21 0:00,46.58833056,-90.886639,TRUE
100,P-110,C,Neshkoro Area Fire Protection District,W690 County Road E,Neshkoro,Public Safety,14.08,3163.5,39900,Ally Sky Energy,11/17/21 0:00,43.97663611,-89.198339,TRUE
101,P-111,C,American Birkebeiner,PO Box 911,Hayward,Athletics,24.9,5661,49880,Tru North Solar,11/1/21 0:00,46.0131,-91.4832,FALSE
102,P-113,C,Friends of the Pavilion (Formerly known as Friends of the Egg Harbor Library),7845 Church Street,Egg Harbor,Library,20,4495.5,53760,Eland Electric,8/1/21 0:00,45.05145556,-87.278781,TRUE
103,P-114,C,Woodland Boys & Girls Club Inc.,W6719 Water St.,Neopit,Youth Services,20.72,4662,48100,Eland Electric,3/1/22 0:00,44.98494722,-88.828858,TRUE
104,P-116,C,Family & Children's Center (Viroqua),1321 N. Main St.,Viroqua,Poverty alleviation,82,18481.5,142684,Ethos Green Energy,11/1/21 0:00,43.57636389,-90.888408,TRUE
105,P-117,C,"Sheboygan Senior Community, Inc",3505 County Rd Y,Sheboygan ,Housing,198,24975,658000,Arch Electric,2/1/23 0:00,43.78173056,-87.779367,TRUE
106,C-119,A,Commonwealth Development,"2009 Leland, Madison, WI 53711",Madison,Housing,17.3,5000,45000,undecided,,43.03104167,-89.479492,FALSE
107,C-121,C,ECHO (Everyone Cooperating To Help Others),"65 S High Street, Janesville, WI 53548",Janesville,Poverty alleviation,63.45,10000,155452,SunBadger,8/17/22 0:00,42.67960833,-89.026772,FALSE
108,P-122,C,Midvale Community Lutheran Church ,"4329 Tokay Boulevard, Madison WI 53711 ",Madison,Faith,7.2,1822.5,23995,Full Spectrum,3/19/23 0:00,43.05319444,-89.450697,FALSE
109,P-124,C,Access Community Health Centers ,"2202 South Park Street, Madison, WI 53713",Madison,Health Care,52.1,11822,96320,Full Spectrum,3/1/23 0:00,43.04212222,-89.394292,FALSE
110,P-125,C,Access Community Health Centers,"1270 W. Main, Sun Prairie, WI, 53590 ",Sun Prairie,Health Care,48.1,10823,97000,Full Spectrum,3/1/23 0:00,43.17999722,-89.235022,FALSE
111,P-126,C,Access Community Health Centers,"3434 E. Washington Ave., Madison, WI, 53704",Madison,Health Care,56.07,12488,101305,Full Spectrum,3/1/23 0:00,43.114575,-89.329803,FALSE
112,P-127,C,Madison Circus Space,"2082 Winnebago St, Madison, WI 53704",Madison,Recreation,27.3,6691.200000000001,64318,Full Spectrum,6/3/22 0:00,43.09419167,-89.354389,FALSE
113,P-128,C,"Northern Lights Services, Inc","706 Bratley Dr  Washburn, WI 54891",Washburn,Health Care,118.03,24975,177420,Jolma Electric,12/1/22 0:00,46.68190278,-90.883172,FALSE
114,P-129,C,Dunn County Historical Society,"1820 John Russell Road, Menomonie, Wisconsin 54751",Menomonie,Community Facility,50.32,12953.2,155492,Next Energy Solutions,8/1/22 0:00,44.904375,-91.919008,FALSE
115,P-130,C,Mt Zion Baptist Church (MTZ),"2019 Fisher Street; Madison, WI 53713",Madison,Faith,21.6,6804,53532,WES Engineering,7/1/22 0:00,43.043725,-89.391275,FALSE
116,P-131,C,Chapel Valley Church,"3102 Prairie Road, Madison, WI, 53719",Madison,Faith,35.52,7992,88000,Midwest Solar Power,5/1/23 0:00,43.01993056,-89.492217,FALSE
117,P-132,C,Prince of Peace Lutheran Church (ELCA),"Prince of Peace Lutheran Church, 2330 E Calumet Street, Appleton, WI 54915",Appleton,Faith,43.2,13662,90000,Appleton Solar,7/1/22 0:00,44.24421667,-88.37015,FALSE
118,P-134,C,Catholic Charities,"508 5th Avenue S, La Crosse, WI 54601",La Crosse,Poverty alleviation,28.48,7120,57000,Solar Connections,9/1/22 0:00,43.80737778,-91.250564,FALSE
119,C-135,C,Agrace HospiceCare,2901 N. Wright Road,Janesville,Health Care,87,10000,209477,Full Spectrum,6/20/23 0:00,42.71838333,-88.974369,TRUE
120,P-136,PS,Albany Lions Club,402 N Cincinnati St.,Albany,Youth Services,19.7,5116.8,57138,All Energy Solar,4/1/23 0:00,42.71243056,-89.431697,TRUE
121,P-137,C,Aldo Leopold Foundation,E12919 Levee Rd,Baraboo,Conservation,90,28576.8,232000,All Sky Energy,6/1/23 0:00,43.55825556,-89.678792,TRUE
122,P-140,C,Couleecap,616 8th St South,LaCrosse,Poverty alleviation,41,11360.25,86100,Ethos,11/1/22 0:00,43.80520278,-91.246297,TRUE
123,P-141,C,Couleecap,301 Trescher Ave ,Cashton,Poverty alleviation,43.9,12028.5,92127,Ethos,11/1/22 0:00,43.74536944,-90.782069,TRUE
124,C-142,C,Curative Connections,2900 Curry Lane,Green Bay,Health Care,280,10000,569900,Eland Electric,4/1/23 0:00,44.52288611,-87.933939,TRUE
125,P-143,C,Dane County Humane Society's Wildlife Center,5132 Voges Road,Madison,Animal Shelter,77,25000,621000,Arch,In progress,43.043175,-89.292364,TRUE
126,P-145,C,Emmanuel Community United Methodist Church,N84W16707 Menomonee Avenue,Menomonee Falls,Faith,31,9865.8,68921,Arch,5/1/23 0:00,43.16980278,-88.117156,TRUE
127,P-146,PS,HALO (Homeless Assistance Leadership Organization),2000 DeKoven Avenue,Racine,Poverty alleviation,60.3,19051.2,133700,Arch,9/1/23 0:00,42.70939444,-87.803822,TRUE
128,P-148,C,Hunger Task Force,5000 W. Electric Avenue,West Milwaukee,Poverty alleviation,89.1,28236.6,188638,Arch,6/1/23 0:00,43.00545833,-87.975894,TRUE
129,C-149,C,Lawrence University,7590 Boynton Lane,Baileys Harbor,College,217,10000,910037,Faith Technologies,5/1/23 0:00,43.0428533,-89.292582,TRUE
130,C-150,C,MACHA (Madison Area Cooperative Housing Alliance),5318 Hoboken Road,Madison,Housing,14.4,5000,46375,Full Spectrum,6/1/23 0:00,43.04855833,-89.347261,TRUE
131,P-151,PS,McFarland Lutheran Church,5529 Marsh Rd,McFarland,Faith,30.78,9865.8,120200,Synergy Renewables,7/1/23 0:00,43.01675,-89.285733,TRUE
132,P-153,C,Movin' Out ,1120 N Windsor Ave,Cottage Grove,Housing,20,6463.8,65000,Westphal Electric,5/1/23 0:00,43.10038333,-89.1999,TRUE
133,C-155,C,Northwest Side Community Development Corporation,4101 N 31st Street,Milwaukee,Poverty alleviation,3.2,2433,11500,Full Spectrum,3/1/23 0:00,43.0913,-87.953042,TRUE
134,P-157,C,Pine Valley Community Village,25951 Circle View,Richland Center,Housing,180,51030,250423,Solar Connections,6/1/23 0:00,43.30371111,-90.352586,TRUE
135,P-158,C,Racine County Food Bank,2000 DeKoven Avenue,Racine,Poverty alleviation,37.8,11907,84900,Arch,6/1/23 0:00,42.70939444,-87.803822,TRUE
136,C-159,C,Rivers and Bluffs Animal Shelter,460 Cliffwood Drive,Prairie du Chien,Animal Shelter,23,5000,50848,Olson Solar,3/1/23 0:00,43.07619167,-91.139858,TRUE
137,P-161,A,Southwestern Wisconsin Community Action Program (SWCAP),1103 21st St,Brodhead,Poverty alleviation,144.2,33412.50000000001,372160,Midwest Solar ,In progress,42.61004167,-89.37955,TRUE
138,P-162,C,St. Mary Church Omro Wisconsin ,St Mary's Church 739 Madison Ave.,Omro,Faith,24,7824.599999999999,43984,Appleton Solar,7/1/23 0:00,44.03374167,-88.742347,TRUE
139,P-163,C,St. Robert Parish,2200 East Capitol Drive ,Shorewood,Faith,92,28917,188000,Arch,3/1/23 0:00,43.08983889,-87.882239,TRUE
140,P-167,C,Vernon Economic Development Association,1201 North Main St ,Viroqua,Housing,100,31638.6,174319,Ethos,6/1/23 0:00,43.57183056,-90.887328,TRUE
141,C-172,C,Woodland Dunes Nature Center and Preserve,3000 Hawthorne Ave.,Two Rivers,Conservation,16.4,5000,42000,Eland Electric,4/1/23 0:00,44.15411111,-87.589492,TRUE
142,P-173,C,Chequamegon Humane Association,"923 Rail Drive, Ashland, WI  54806",Ashland,Animal Shelter,15.12,3931,43750,Jolma Electric,6/1/23 0:00,46.60031111,-90.841336,FALSE
143,P-174,A,Cinnaire Solutions Corporation,"2811 S STH 47, Lac du Flambeau (13535 Heather’s Way)",Lac du Flambeau,Housing,100,26114.4,240000,,In progress,45.97707778,-89.863825,TRUE
144,C-175,C,"Clyde Community Center, Inc","6281 State Rd. 130, Avoca, WI 53506",Avoca,Human Services,8,1200,38500,Solar Connection,7/1/23 0:00,43.11871111,-90.209653,FALSE
145,C-176,A,Friends of Sauk Prairie Parks and Recreation ,"340 21st St, Prairie du Sac, WI ",Prairie du Sac,Recreation,23.3,3495,72354,Glow Solar,6/1/23 0:00,43.28189167,-89.748369,TRUE
146,C-177,A,Harry & Rose Samson Family JCC,"10813 N Port Washington Rd, Mequon, WI 53092",Mequon,Human Services,28.8,4320,95406,Arch Electric,In progress,43.21465556,-87.925289,FALSE
147,P-178,C,Peace Lutheran of Pigeon Falls,"13083 E. Main St., Pigeon Falls, WI. 54760",Pigeon Falls,Faith,44.3,11512.800000000001,110700,Ethos Green Power,6/1/23 0:00,44.42513889,-91.206689,FALSE
148,P-179,A,People's United Methodist Church (PUMC),"103 N Alpine Parkway, Oregon, WI  53575",Oregon,Faith,77.8,20498.4,171000,Midwest Solar Power,9/1/23 0:00,42.93008889,-89.401403,FALSE
149,C-180,A,Racine Dominican Eco-Justice Center,7133 Michna Rd,Racine,Human Services,20,3000,79254,,In progress,42.81631111,-87.823725,TRUE
150,P-181,C,Rotary Club of Greater Portage County,"1600 Briggs Street, Stevens Point WI 54481",Stevens Point,Human Services,7.5,1966,26000,Northwind Renewable Energy,6/1/23 0:00,44.52553333,-89.576544,FALSE
151,P-182,C,Shirley M. Wright Memorial Library,11455 Fremont St Trempealeau WI 54661,Trempealeau,Library,32,8424,82000,Ethos Green Power,4/1/23 0:00,44.00465,-91.431767,FALSE
152,C-183,C,St Dunstan's Episcopal Church,6205 University Ave.,Madison,Faith,29.7,4455,73498,Full Spectrum Solar,6/1/23 0:00,43.08967778,-89.487044,TRUE
153,S-001,C ,Madison West HS (MMSD),Madison West 30 Ash St. Madison WI 53726,Madison ,School,125.8,18981,264180,Westphal Electric,10/1/20 0:00,43.06874722,-89.426608,FALSE
154,S-003,C ,Eau Claire Memorial,2225 Keith St. Eau Claire WI 54701,Eau Claire,School,126,18981,264600,Eagle Point Solar,10/1/20 0:00,44.79606389,-91.470661,FALSE
155,S-004,C ,Eau Claire North HS,"1801 Piedmont Rd, Eau Claire WI 54703",Eau Claire,School,126,18981,264600,Eagle Point Solar,10/1/20 0:00,44.84504722,-91.482753,FALSE
156,S-005,C ,Forest Edge Elementary School (Oregon School District),"Forest Edge El. School 123 E Grove St 
Oregon WI 53575 ",Oregon,School,646,18981,1356600,TBD/HGA,8/1/20 0:00,42.92802222,-89.3821,FALSE
157,S-006,C ,MERTON Community SD,"N68W28460 Sussex Rd 
Merton WI 53056",Merton,School,389,37962,816900,Sunvest,12/19/20 0:00,43.14270278,-88.310956,FALSE
158,S-007,C ,Marshfield HS,"1401 E Becker Rd 
Marshfield WI 54449 ",Marshfield,School,7.4,3796.2,15540,PV Systems/  Students,10/1/20 0:00,44.67158333,-90.153861,FALSE
159,S-009,C,Madison College - Fort Atkinson Campus,827 Banker Rd. Fort Atkinson WI 53538,Fort Atkinson,Technical College,149.5,18981,313950,Arch Electric,9/1/20 0:00,42.94044722,-88.855842,FALSE
160,S-010,C,Madison College - Reedsburg Campus,"300 Alexander Ave. Reedsburg, WI 53959",Reedsburg,Technical College,99.9,18981,209790,Arch Electric,9/1/20 0:00,43.53111632,-90.025309,FALSE
161,S-011,C,MSTC (tech college),Stevens Point Campus 1001 Center Point Dr. Stevens Point WI 54481,Stevens Point,Technical College,50,18981,105000,Student Install,8/1/20 0:00,44.52449722,-89.585347,FALSE
162,S-012,C,NWTC (tech college),"Green Bay Campus 2470 West Mason St. Green Bay, WI 54303",Green Bay,Technical College,19.8,3796.2,41580,TBD ,12/1/20 0:00,44.52696389,-88.092825,FALSE
163,S-013,C,1 Rice Lake Area School District,"Tainter Elementary, 2201 Carrie Ave, Rice Lake, WI 54868",Rice Lake,School,200,15747.199999999999,420000,Carlson Electric,9/1/21 0:00,45.47771389,-91.726903,FALSE
164,S-014,C,1 Rice Lake Area School District,"Rice Lake Middle School, 204 Cameron Rd, Rice Lake, WI 54868",Rice Lake,School,250,15747.199999999999,525000,Carlson Electric,9/1/21 0:00,45.49854167,-91.753439,FALSE
165,S-015,C,1 Rice Lake Area School District,"Rice Lake HS, 30 S Wisconsin Ave. Rice Lake, WI 54868",Rice Lake,School,300,15747.199999999999,630000,Carlson Electric,9/1/21 0:00,45.49986389,-91.746567,FALSE
166,S-016,C,2 Milwaukee Area Technical College Mequon,"5555 West Highland Rd. Mequon, WI 53092",Mequon,Technical College,338,18981,709800,Arch Electric,7/1/21 0:00,43.24906944,-87.980497,FALSE
167,S-017,C,2 Milwaukee Area Technical College Oak Creek,"6665 South Howell Ave. Oak Creek, WI 53154",Oak Creek,Technical College,342,18981,718200,Arch Electric,7/1/21 0:00,42.92508056,-87.916158,FALSE
168,S-018,C,3 Hamilton Elementary School,"1111 S. 7th Street, La Crosse, WI 54601",LaCrosse,School,97.68,18559.2,205128,"Solar Connections, LLC",8/1/21 0:00,43.80011944,-91.247061,FALSE
169,S-019,C,4 Sevastopol School District,"4550 Hwy 57, Sturgeon Bay, WI 54235",Sturgeon Bay,School,19.98,3796.2,42800,Eland Electric,5/1/21 0:00,44.89071111,-87.289419,FALSE
170,S-021,C,5 Madison College - Watertown Campus,1300 W. Main St. Watertown WI 53098,Watertown,Technical College,150,37962,315000,Arch Electric,3/1/21 0:00,43.19836389,-88.754656,FALSE
171,S-022,C,4 Sawyer Elementary School - Sturgeon Bay School District,"60 Willow Drive, Sturgeon Bay, WI 54235",Sturgeon Bay,Technical College,51.8,9842,108780,Eland Electric,9/1/21 0:00,44.82251111,-87.384253,FALSE
172,S-023,C,2 Chippewa Valley Technical College,"Energy Education Center CVTC, 4000 Campus Road, Eau Claire WI 54703",Eau Claire,Technical College,80,26573.399999999998,168000,Next Step Energy,4/1/21 0:00,44.83812778,-91.552797,FALSE
173,S-024,C,6 Cashton School District,"436 Front St, Cashton, WI 54619",Cashton,School,61,11669.8,128100,Olson Solar Energy,8/1/21 0:00,43.73896389,-90.783444,FALSE
174,S-025,C,6 Madison College - Truax Fitness Center,1701 Wright St. Madison WI 53704,Madison,Technical College,72.6,18981,152460,Arch Electric,8/1/21 0:00,43.12179167,-89.329653,FALSE
175,S-026,C,2 Lakeshore Technical College,"1290 North Avenue Cleveland, WI 53015",Cleveland,Technical College,20.72,3936.7999999999997,43512,Arch Electric,9/1/21 0:00,43.92388889,-87.752678,FALSE
176,S-027,C,7  Elkhorn School District,482 E. Geneva Street,Elkhorn,School,9.99,3796.2,20979,Adams Electric,10/1/21 0:00,42.6718,-88.531606,TRUE
177,S-028,C,Owen-Withee High School,"832 W 3rd St, Owen, WI 54460",Owen,School,115.4,158515,158515,Next Step Energy ,10/1/22 0:00,44.94969722,-90.579431,FALSE
178,S-029,C,Reedsburg - Pineview El.,"1121 8th Street, Reedsburg, WI 53959",Reedsburg,School,33.8,15219,70980,All Sky Energies,9/1/22 0:00,43.54050278,-89.992458,FALSE
179,S-031,C,Northland Pines - St Germain Elementary ,"8234 W STH 70, St Germain, WI 54558",St. Germain,School,70,15819.75,147000,Carlson Electric,7/1/22 0:00,45.91286389,-89.498425,FALSE
180,S-035,C,West Salem SD - West Salem Middle School,"440 East Ave, West Salem, WI 54669",West Salem,School,128.16,28836,269136,"Solar Connections, Inc",9/1/22 0:00,43.90072778,-91.076556,FALSE
181,S-038,C,Baraboo HS,"1201 Draper St, Baraboo, WI 53913",Baraboo,School,150,25000,315000,Westphal Electric ,8/1/22 0:00,43.47716111,-89.755889,FALSE
182,S-039,C,Baraboo MS,"1531 Draper St, Baraboo, WI 53913",Baraboo,School,150,25000,315000,Westphal Electric ,8/1/22 0:00,43.48069444,-89.755964,FALSE
183,S-040,C,La Crosse SD - Northside El.,"1611 Kane St, La Crosse, WI 54603",La Crosse ,School,129.94,28836,272874,"Solar Connections, Inc",9/1/22 0:00,43.84741944,-91.241792,FALSE
184,S-043,C,SD of Menomonie - Middle School,"920 21st St SE, Menomonie, WI 54751",Menomonie,School,114.48,24910,240408,Olson Solar,9/1/22 0:00,44.87448333,-91.898789,FALSE
185,S-046,C,Mount Horeb area School District Children's Community School,"211 Parkway Drive Mount Horeb, WI 53572",Mount Horeb,School,60,12636,14094,Glow Solar/E & S Electric,6/27/23 0:00,43.00369444,-89.742636,FALSE
186,,,,,,,,,,,,,,
187,,,,,,,11691.209999999994,2473856.0999999996,26173404.990000002,,,,,