,Unnamed: 0.1,Unnamed: 0,Unique ID,Status Code,Recipient,Site Address,City,Type,Size of Array (in kW),Value of grant,Value of Project,Installer,Commissioning Date,Latitude,Longitude,Image URL
0,0,0,C001,C,Beth Israel Center,"1406 Mound St, Madison,  53711",Madison,Faith,62.0,3000.0,135835.0,SunVest/Solar Connections,2/23/18 0:00,43.06554444,-89.409403,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C001-BethIsrael-2.jpg
1,1,1,C002,C,Pilgrim United Church of Christ,"535 Stow Street, Fond du Lac, WI  54935",Fond du Lac,Faith,10.5,5200.0,25994.0,Energize,4/27/18 0:00,43.78835833,-88.426097,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C002-FLD-PilgrimUCC.jpg
2,2,2,C003,C,Liberation Park (Kevala),"17483 Kendall Ave, Norwalk 54648",Norwalk,Faith,12.0,6200.0,31020.0,Ethos,5/2/18 0:00,43.8439,-90.644928,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C003-LiberationPark.jpg
3,3,3,C004,C,North Pointe United Methodist Church,"3825 Erie St, Racine, 53402",Racine,Faith,19.8,9881.0,49405.0,Arch,5/2/18 0:00,42.76783611,-87.786269,
4,4,4,C005,C,Midwest Renewable Energy Association,"7558 Deer Road, Custer, WI, 54423",Custer,Adult Education,20.0,10000.0,65000.0,MREA - Trainers,6/29/18 0:00,44.50961667,-89.407072,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C005-MREA.jpg
5,5,5,C006,C,Escuela Verde (TransCenter),"3628 W Pierce St, Milwaukee, WI 53215",Milwaukee,Youth Services,20.3,10000.0,52374.0,SunVest,6/29/18 0:00,43.02379167,-87.959783,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C006-EscuelaVerde-roof.jpg
6,6,6,C007,C,Catholic Youth Expeditions,"3035 Obrien Rd, Baileys Harbor, WI  54202",Baileys Harbor,Youth Services,20.3,10000.0,54400.0,Eland Electric,7/25/18 0:00,45.02558611,-87.168739,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C007-CCBaileysHarbor2.jpg
7,7,7,C008,C,Project Home,"3841 Kipp St, Madison, 53718",Madison,Poverty alleviation,8.2,4000.0,24751.0,Convergence/Re-Volv,8/15/18 0:00,43.04251111,-89.282294,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C008-ProjectHome-1.jpg
8,8,8,C009,C,First Congregational Church in Oshkosh,"137 Algoma Blvd, Oshkosh, 54901",Oshkosh,Faith,19.3,10000.0,59750.0,Northwind,8/22/18 0:00,44.01831111,-88.539258,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C009-FCC-Oshkosh.jpg
9,9,9,C010,C,United Unitarian Universalist Church,"506 N. Washington Ave, Waukesha,  53188",Waukesha,Faith,10.1,5017.0,25087.0,Arch,8/27/18 0:00,43.01933333,-88.245331,
10,10,10,C011,C,Friends of Camp Anokijig Inc.,"W5639 Anokijig Ln, Plymouth, WI 53073",Plymouth,Youth Services,3.0,2000.0,12529.0,Arch,8/30/18 0:00,43.80573611,-87.974072,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C011-Camp-Anokijig.jpg
11,11,11,C012,C,"Sinsinawa Dominicans, Inc","585 County Road Z , Sinsinawa, 53824",Sinsinawa,Faith,250.0,20000.0,410764.0,Eagle Point Solar,11/6/18 0:00,42.52378889,-90.541292,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C012-Sinsinawa-2.jpg
12,12,12,C013,C,Veterans Outreach of Wisconsin,"1624 Yout St, Racine, 53404",Racine,Veterans,19.8,10000.0,52375.0,Arch,11/6/18 0:00,42.74600556,-87.801425,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C013-VetOutreach-1.jpg
13,13,13,C014,C,Heckrodt Wetland Reserve,"1305 Plank Rd., Menasha, WI 54952",Menasha,Conservation,19.6,10000.0,55750.0,Eland Electric Corporation,8/15/18 0:00,44.21042778,-88.420319,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C014-Heckrodt2.jpg
14,14,14,C015,C,Memorial United Church of Christ,"5705 Lacy Road, Fitchburg, WI 53711",Fitchburg,Faith,20.0,10000.0,50000.0,Midwest Solar Power,8/17/18 0:00,43.00072778,-89.438694,
15,15,15,C016,C,Community Homestead Incorporated,"501 280th St, Osceola, WI 54020",Osceola,Human Services,19.2,9000.0,45000.0,Legacy Solar,10/11/18 0:00,45.28366389,-92.730667,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C016CommunityHomestead-1.jpg
16,16,16,C017,C,VFW Post 8483,"5737 County Highway CV, Madison, WI 53704",Madison,Veterans,40.3,10000.0,81850.0,Midwest Solar Power,1/4/19 0:00,43.16260278,-89.335414,
17,17,17,C018,C,Pleasant Ridge Waldorf School,"413 E. Court Street, Viroqua, WI 54664",Viroqua,Education,10.5,5721.0,28605.0,Ethos Green Power LLC,1/28/19 0:00,43.55593056,-90.885042,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C018-PleasantRidge-Waldorf.jpg
18,18,18,C019,C,Walnut Way Conservation Corp.,"2240 N 17th St., Milwaukee, WI 53205",Milwaukee,Poverty alleviation,7.5,4500.0,22500.0,Arch Electric,3/8/19 0:00,43.059825,-87.933614,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C019-WalnutWay-1.jpg
19,19,19,C020,C,St. Bridget's Catholic Church,"211 E. Division Street, River Falls, WI 54022",River Falls,Faith,23.0,10000.0,88912.0,Energy Concepts,8/29/19 0:00,44.86300833,-92.621175,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C020-StBridget.jpg
20,20,20,C021,C,First Unitarian Society of Madison,"900 University Bay Drive, Madison, WI 53705",Madison,Faith,83.0,20000.0,169495.0,Full Spectrum Solar,11/25/19 0:00,43.07553889,-89.435572,
21,21,21,C022,C,Alice's Garden,"2136 N 21st St., Milwaukee, WI 53205",Milwaukee,Food,4.0,9000.0,45000.0,Arch Electric,8/20/21 0:00,43.058625,-87.938225,
22,22,22,C039,C,Attic Angel Place,8301 Old Sauk Rd.,Middleton,Housing,146.25,20000.0,264712.5,SunVest,8/6/19 0:00,43.07352778,-89.528606,
23,23,23,C032,C,Bethel Horizons - Arts Center,4651 Co Rd ZZ,Dodgeville,Youth Services,23.44,10000.0,51461.65,WES Engineering,4/1/19 0:00,43.04569444,-90.119867,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C032-033-BethelHorizons-2.jpg
24,24,24,C033,C,Bethel Horizons - Prairie Center,4651 Co Rd ZZ,Dodgeville,Youth Services,22.0,10000.0,52713.5,WES Engineering,4/1/19 0:00,43.04569444,-90.119867,
25,25,25,C044,C,Blackhawk Evangelical ,"5935 Astor Dr., Fitchburg, WI 53711",Middleton,Faith,100.0,20000.0,190000.0,H and H,10/18/19 0:00,43.00663056,-89.456844,
26,26,26,C034,C,Christ Lutheran Church,237 Daley Street,Spring Green,Faith,18.36,8500.0,42807.68,WES Engineering,4/1/19 0:00,43.17910556,-90.065864,
27,27,27,C038,C,Housing Authority of Milwaukee,6236 W. Birch Street,Milwaukee,Housing,3.96,3028.0,15140.0,Arch Electric,6/27/19 0:00,43.11748056,-87.989547,
28,28,28,C024,C,Humane Society of Burnett Co,7410 County Rd D,Webster,Animal Care,19.72,8112.0,54080.0,Carlson Electric,12/21/18 0:00,45.84615833,-92.365989,
29,29,29,C043,C,Juda School District, N2385 Spring St,Juda,School,4.5,2704.0,13520.0,Synergy ,10/3/19 0:00,42.59080833,-89.510386,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C043-JudaSD-1.jpg
30,30,30,C037,C,Lawton Memorial Library,118 N. Bird St.,La Farge,Library,11.2,6140.0,30702.0,Ethos Green Power,5/20/19 0:00,43.57501111,-90.637314,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C037-LawtonML-1.jpg
31,31,31,C036,C,Literacy Network,701 Dane Street,Madison,Adult Education,19.04,8900.0,44738.46,WES Engineering,5/16/19 0:00,43.04270556,-89.393572,
32,32,32,C023,C,Madison Audobon Society,"W7480 Prairie Lane, Lake Mills, WI",Lake Mills,Conservation,7.5,4425.0,22125.0,Midwest Solar,12/12/18 0:00,43.13958611,-88.9004,
33,33,33,C045,C,NeighborWorks Green Bay,437 S. Jackson Street,Green Bay,Housing,64.68,29624.0,148117.0,Arch Electric,11/8/19 0:00,44.50659722,-88.010489,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C045-NeighborworksGB-2.jpg
34,34,34,C041,C,Northland Lutheran High School,2107 Tower Road,Kronenwetter,School,51.34,10000.0,145549.0,Carlson Electric,8/29/19 0:00,44.84485556,-89.630978,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C041-NorthlandLutheranHS.jpg
35,35,35,C031,C,Oregon Ice Arena,100 N Perry Pkwy,Oregon,Youth Services,190.4,20000.0,381000.0,Full Spectrum Solar,2/7/19 0:00,42.92516111,-89.373144,
36,36,36,C047,C,"Primates, Inc","W8782 County Rd M, Westfield, WI 53964",Westfield,Animal Care,14.28,7951.0,38903.0,Convergence,10/15/20 0:00,43.93975,-89.593894,
37,37,37,C046,C,Redeemer Lutheran,"631 N 19th St, Milwaukee, WI 53233",Milwaukee,Faith,26.18,10000.0,68068.0,SunBadger Solar,11/13/19 0:00,43.03822778,-87.936933,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C046-RedeemerLutheran.jpg
38,38,38,C025,C,SCHA - Exeland Senior Housing,946 N Washington Ave,Exeland,Housing,12.24,5826.0,29131.2,Carlson Electric,1/2/19 0:00,45.66982222,-91.245036,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C025-030-SCHA-1.jpg
39,39,39,C026,C,SCHA-Gibson,5888-5890 N Gibson Ave,Stone Lake,Housing,10.88,5178.0,25894.4,Carlson Electric,1/2/19 0:00,45.84855278,-91.539297,
40,40,40,C027,C,SCHA-Plainview Village,1050 and 1054 Vitcenda Lane,Exeland,Housing,21.08,9710.0,48552.0,Carlson Electric,1/2/19 0:00,45.67347778,-91.245692,
41,41,41,C028,C,SCHA-Radmore Village,3593 N Highland Ave,Radisson,Housing,33.32,10000.0,81183.0,Carlson Electric,1/2/19 0:00,45.76653611,-91.218244,
42,42,42,C029,C,SCHA-Vista Village,15782 Illinois Ave,Hayward,Housing,46.24,10000.0,110051.2,Carlson Electric,1/2/19 0:00,46.02010556,-91.482333,
43,43,43,C030,C,SCHA-Winmore,6530 West McClaine Ave,Winter,Housing,29.24,10000.0,69591.2,Carlson Electric,1/2/19 0:00,45.81587778,-91.008631,
44,44,44,C040,C,Sisters of St. Francis,3110 Nicolet Drive,Green Bay,Faith,98.0,20000.0,228900.0,Eland Electric,8/28/19 0:00,44.55574444,-87.907358,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C040-SistersStFrancis-GB.jpg
45,45,45,C048,C,Solon Springs School District,8993 E. Baldwin Ave,Solon Springs,School,99.9,20000.0,249000.0,Carlson Electric,10/15/20 0:00,46.34620278,-91.831047,
46,46,46,C042,C,St. Dennis Congregation,505 Dempsey Rd ,Madison,Faith,23.8,10000.0,52273.0,Sunvest,9/6/19 0:00,43.0901601,-89.316276,
47,47,47,C050,C,St. John's Lutheran Church,625 E. Netherwood Street,Oregon,Faith,29.6,10000.0,64995.0,Full Spectrum Solar,11/28/20 0:00,42.93648889,-89.372625,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C050-StJohns-Oregon.jpg
48,48,48,C049,C,Washburn Elementary School, 305 West 4th Street,Washburn,School,120.0,20000.0,236693.0,Eagle Point Solar,10/15/20 0:00,46.67389167,-90.897506,
49,49,49,C035,C,Wisconsin Conference UCC,4459 Gray Road,Deforest,Faith,19.95,10000.0,50968.0,Arch Electric,5/2/19 0:00,43.22271111,-89.341186,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C035-WI-Conference.jpg
50,50,50,P051,C,Milwaukee Habitat for Humanity,3726 N Booth Street,Milwaukee,Housing,53.25,11981.25,141612.0,Energize LLC,12/4/19 0:00,43.08460833,-87.902767,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P051-Milw-HfH-Restore.jpg
51,51,51,P052,C,Aspirus - Family Housing Project ,2801 Westhill Drive,Wausau ,Housing,19.53,8786.25,42000.0,North Wind Renewable Energy,11/7/19 0:00,44.96753333,-89.671408,
52,52,52,P053,C,Victory Garden Initiative,249 E Concordia Ave,Milwaukee,Poverty Alleviation,8.8,3996.0,12405.0,Convergence Energy,1/1/20 0:00,43.07832778,-87.907908,
53,53,53,C054,C,St. Thomas Aquinas,"602 Everglade Dr, Madison, WI 53717",Madison,Faith,24.12,10000.0,50148.0,SunVest,3/4/20 0:00,87.90790833,-89.499817,
54,54,54,P055,C,YMCA of the Fox Cities - Camp Nan A Bo Sho,18369 Okonto Ln.,Lakewood,Youth Services,12.425,5827.5,27367.0,Appleton Solar,5/6/20 0:00,45.34339444,-88.440128,
55,55,55,P056,C,"Nourish Farms, Inc.","100 Alfred Miley Ave, Sheboygan Falls, WI 53085",Sheboygan Falls,Food,9.94,4144.0,34000.0,Arch Electric,4/30/20 0:00,43.73503889,-87.804536,
56,56,56,P057,C,Sawyer County Non Profit Housing Development (SCNPHD),10685 & 10695 Reinke Street,Hayward,Housing,67.45,24975.0,181000.0,Carlson Electric,5/13/20 0:00,46.01921944,-91.481956,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P057-059-SCNHA-1.jpg
57,57,57,P058,C,Sawyer County Non Profit Housing Development (SCNPHD),3660 & 3664 N Highland,Radisson,Housing,17.04,7992.0,45800.0,Carlson Electric,5/13/20 0:00,45.76745556,-91.217956,
58,58,58,P059,C,Sawyer County Non Profit Housing Development (SCNPHD),5105 and 5109 N Crawford,Winter,Housing,31.95,14985.0,85946.0,Carlson Electric,5/13/20 0:00,45.81963333,-91.008181,
59,59,59,P060,C,University of Wisconsin-Madison Arboretum,1207 Seminole Highway,Madison,Conservation,25.16,11322.0,90414.0,SunPeak,10/20/20 0:00,43.04137778,-89.430397,
60,60,60,P061,C,Madison Audubon Society,W7503 Kampen Rd,Arlington,Conservation,8.5,3996.0,26785.0,Midwest Solar,11/15/20 0:00,43.32130278,-89.373106,
61,61,61,P063,C,Menīkānaehkem Inc.,N8866 County Rd G,Gresham,Youth Services,11.84,5328.0,25450.0,Eland Electric,4/1/20 0:00,44.85158333,-88.787006,
62,62,62,P064,C,Zwingli United Church of Christ,1693 Washington Street,Verona,Faith,6.0,2830.5,15000.0,Eagle Point Solar,5/1/20 0:00,42.94724722,-89.656875,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P064-MtVernon-Zwingli.jpg
63,63,63,P065,C,CAP Services,"2900 Hoover Road, Suite A",Stevens Point,Poverty Alleviation,13.32,5994.0,28300.0,North Wind,6/1/20 0:00,44.50796944,-89.529458,
64,64,64,P066,C,Humane Society of Jefferson County,w6127 Kiesling rd,Jefferson,Animal Shelter,62.1,12487.5,127600.0,WES Engineering,8/1/20 0:00,42.96984167,-88.837661,
65,65,65,P067,C,Jackson County Animal Shelter,416 County Road R,Black River Falls,Animal Shelter,19.98,8991.0,46000.0,Solar Connection,9/1/20 0:00,44.28812778,-90.863731,
66,66,66,P068,C,Boys & Girls Clubs of Greater La Crosse,1331 Clinton Street,La Crosse,Youth Services,75.48,24975.0,150000.0,Solar Connection,9/1/20 0:00,43.84156667,-91.238236,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P068-BandG-RibbonCutting2022.jpg
67,67,67,P069,C,Habitat for Humanity La Crosse,3181 Berlin Drive,Onalaska,Poverty Alleviation,53.28,12487.5,112900.0,Solar Connection,9/1/20 0:00,43.88458889,-91.166,
68,68,68,P070,C,Camp Amnicon,8450 E Camp Amnicon Rd,South Range,Youth Services,19.24,8658.0,29750.0,Wholesale Solar,11/1/20 0:00,46.68469444,-91.867056,
69,69,69,P071,C,"Kathy's House, Inc.",9101 W Doyne Ave,Wauwautosa,Housing,75.0,24975.0,146250.0,Arch Electric,12/1/20 0:00,43.03921389,-88.026028,
70,70,70,P073,C,"Movin' Out, Inc.",951 Acewood Blvd,Madison,Housing,124.0,24975.0,203795.0,Full Spectrum Solar,9/1/21 0:00,43.08475833,-89.302358,
71,71,71,P074,C,"Aptiv, Inc.",3000 South Avenue,La Crosse,Adult Education,55.5,12487.5,116000.0,Solar Connections,10/8/20 0:00,43.78385278,-91.232483,
72,72,72,P076,C,Covenant Lutheran Church,1525 N Van Buren St,Stoughton,Faith,85.0,24975.0,166500.0,Synergy Renewables,11/10/20 0:00,42.93205556,-89.230308,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P076-Covenant_Lutheran_Church_arial.jpg
73,73,73,P077,C,Dodge County Housing Authority,905 Division St.,Horicon,Housing,104.2,24975.0,266859.0,Midwest Solar,,43.44433056,-88.620622,
74,74,74,P078,C,Grace Congregational United Church of Christ,2801 Garfield Street,Two Rivers,Faith,20.0,11155.5,83749.0,Arch Electric,11/13/20 0:00,44.15969444,-87.556503,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P078-Grace_Two_Rivers.jpg
75,75,75,P079,C,Green Bay Area Public Schools Education Foundation (on behalf of Aldo Leopold Community School),622 Eliza St,Green Bay,School,13.69,6160.5,16100.0,Eland Electric,6/1/21 0:00,44.49993611,-88.018114,
76,76,76,P080,C,Lutheran Church of the Living Christ,110 N Gammon Road,Madison,Faith,49.21,12487.5,63825.0,SunBadger Solar,3/1/21 0:00,43.06990278,-89.503753,
77,77,77,P081,C,Social Development Foundation,1730 W. North Avenue,Milwaukee,Poverty alleviation,111.0,24975.0,210350.0,Convergence Energy,12/13/20 0:00,43.06076944,-87.934475,
78,78,78,P082,C,Washington County Humane Society,3650 WI-60 Trunk,Slinger,Animal Shelter,49.6,12487.5,103068.8,Current Electric,10/30/20 0:00,43.32545556,-88.219186,
79,79,79,C090,C,"The BRICK Ministries, Inc.",420 Ellis Avenue,Ashland,Poverty alleviation,11.375,6399.0,31991.0,Jolma Electric,2/23/21 0:00,46.58939444,-90.880811,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C090-BRICK-array.jpg
80,80,80,C092,C,"Friends of the Albertson Memorial Library, Inc.",200 North Water St,Albany,Library,28.8,10000.0,53750.0,Full Spectrum Solar,5/24/21 0:00,42.70940833,-89.438644,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C092-Albertson-Lib.jpg
81,81,81,C093,C,Ezekiel Lutheran Church,202 S 2nd St,River Falls,Faith,51.6,10000.0,124127.0,Energy Concepts,10/1/21 0:00,44.85675556,-92.624703,
82,82,82,P083,C,Friends of the Sauk County Fairgrounds,PO Box 303,Baraboo,Community Facility,19.24,8658.0,40398.0,All Sky Energy,5/1/21 0:00,43.47197222,-89.723322,
83,83,83,P086,C,Plymouth Congregational UCC,2401 Atwood Ave,Madison,Faith,17.02,7659.0,41833.0,Arch Electric,11/1/21 0:00,43.09356389,-89.346633,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P086-PlymouthCong-1.jpg
84,84,84,P087,C,Just One More Ministry,4180 N Lydell Street,Glendale,Poverty alleviation,28.86,12487.5,53336.0,Arch Electric,4/1/21 0:00,43.09373611,-87.909117,
85,85,85,P089,C,"Couleecap, Inc.",201 Melby Street,Westby,Poverty alleviation,63.0,12487.5,94958.0,Ethos Green Power,11/1/21 0:00,43.65414722,-90.858317,
86,86,86,P091,C,Community Clothes Closet,1465B Opportunity Way,Menasha,Poverty alleviation,24.42,10989.0,40410.0,Eland Electric,12/1/21 0:00,44.22746389,-88.415028,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P091-Community-Clothes-Closet.jpg
87,87,87,P094,C,All Saints Lutheran Church,2951 Chapel Valley Road ,Fitchburg,Faith,20.7,9324.0,45420.0,Midwest Solar Power,6/1/21 0:00,43.01501944,-89.432764,
88,88,88,P095,C,Milwaukee Habitat for Humanity ReStore,4150 S 108th St,Greenfield,Poverty alleviation,49.95,12487.5,139833.0,Energize,12/1/21 0:00,42.96863611,-88.046931,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P095-Milw-HfH-Restore.jpg
89,89,89,P096,C,"Habitat for Humanity of Dane County, Inc",3101 Latham Drive,Madison,Poverty alleviation,30.0,12487.5,51000.0,Madison Solar Consulting,7/21/21 0:00,43.03030833,-89.402597,
90,90,90,P097,C,Walnut Way Conservation Corps,2240 North 17th Street,Milwaukee,Human Services,10.0,4662.0,51000.0,Arch Electric,2/15/22 0:00,43.059825,-87.933614,
