,Unnamed: 0.1,Unnamed: 0,Unique ID,Status Code,Recipient,Site Address,City,Type,Size of Array (in kW),Value of grant,Value of Project,Installer,Commissioning Date,Latitude,Longitude,Image URL
91,91,91,P098,C,Boys & Girls Club of Dane County,"4619 Jenewein Rd, Fitchburg, Wl 53711.",Fitchburg,Youth Services,85.8,24975.0,176500.0,WES Engineering,11/1/21 0:00,43.02846667,-89.457783,
92,92,92,P099,C,Yerkes Future Foundation,373 W Geneva St,Williams Bay,Community Facility,60.0,12487.5,165000.0,Adams Electric,12/1/21 0:00,42.57035278,-88.556272,
93,93,93,C100,C,North Central Conservancy Trust,301 W. Cedar Street,Stevens Point,Conservation,3.4,2676.0,13380.0,North Wind,6/7/21 0:00,44.486625,-89.553944,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C100-NCCT-RibbonCutting.jpg
94,94,94,C101,C,American Birkebeiner,PO Box 911,Hayward,Athletics,6.12,4325.0,21624.4,Tru North Solar,10/1/21 0:00,46.0131,-91.4832,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C101-Am_Bierke_Array.jpg
95,95,95,C102,C,First Congregational Church-United Church of Christ,311 2nd St.,Wisconsin Rapids,Faith,42.5,5000.0,104700.0,North Wind,11/17/21 0:00,44.38996667,-89.825442,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C102-UCC-WiscRapids_1.jpg
96,96,96,C103,C,"First Congregational United Church of Christ Madison, WI",1609 University Ave,Madison,Faith,61.2,5000.0,134000.0,Full Spectrum,3/2/22 0:00,43.07314722,-89.414433,
97,97,97,C104,C,Visit Sheboygan STEAM,826 S 8th Street,Sheboygan ,Community Facility,19.5,5000.0,46137.0,Arch Electric,2/1/23 0:00,43.74583611,-87.713653,
98,98,98,C105,C,Madison Monthly Meeting (Quakers),1704 Roberts Court,Madison,Faith,20.0,5000.0,39000.0,Full Spectrum,11/1/22 0:00,43.06675556,-89.416097,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C105-MadisonMonthlyMeeting-Quakers.jpg
99,99,99,P109,C,Ashland Area Development Corporation,422 3rd St. West,Ashland,Human Services,120.0,24975.0,166895.0,Jolma Electric,12/1/21 0:00,46.58833056,-90.886639,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P109-AADC1.JPG
100,100,100,P110,C,Neshkoro Area Fire Protection District,W690 County Road E,Neshkoro,Public Safety,14.08,3163.5,39900.0,Ally Sky Energy,11/17/21 0:00,43.97663611,-89.198339,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P110-Neshkoro.jpg
101,101,101,P111,C,American Birkebeiner,PO Box 911,Hayward,Athletics,24.9,5661.0,49880.0,Tru North Solar,11/1/21 0:00,46.0131,-91.4832,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P111-Birkie-SawyerCtyRecorder.jpg
102,102,102,P113,C,Friends of the Pavilion (Formerly known as Friends of the Egg Harbor Library),7845 Church Street,Egg Harbor,Library,20.0,4495.5,53760.0,Eland Electric,8/1/21 0:00,45.05145556,-87.278781,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P113-Kress_pav-panels.jpg
103,103,103,P114,C,Woodland Boys & Girls Club Inc.,W6719 Water St.,Neopit,Youth Services,20.72,4662.0,48100.0,Eland Electric,3/1/22 0:00,44.98494722,-88.828858,
104,104,104,P116,C,Family & Children's Center (Viroqua),1321 N. Main St.,Viroqua,Poverty alleviation,82.0,18481.5,142684.0,Ethos Green Energy,11/1/21 0:00,43.57636389,-90.888408,
105,105,105,P117,C,"Sheboygan Senior Community, Inc",3505 County Rd Y,Sheboygan ,Housing,198.0,24975.0,658000.0,Arch Electric,2/1/23 0:00,43.78173056,-87.779367,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P117-SheboySenCenter-1.jpg
106,106,106,C119,A,Commonwealth Development,"2009 Leland, Madison, WI 53711",Madison,Housing,17.3,5000.0,45000.0,undecided,,43.03104167,-89.479492,
107,107,107,C121,C,ECHO (Everyone Cooperating To Help Others),"65 S High Street, Janesville, WI 53548",Janesville,Poverty alleviation,63.45,10000.0,155452.0,SunBadger,8/17/22 0:00,42.67960833,-89.026772,
108,108,108,P122,C,Midvale Community Lutheran Church ,"4329 Tokay Boulevard, Madison WI 53711 ",Madison,Faith,7.2,1822.5,23995.0,Full Spectrum,3/19/23 0:00,43.05319444,-89.450697,
109,109,109,P124,C,Access Community Health Centers ,"2202 South Park Street, Madison, WI 53713",Madison,Health Care,52.1,11822.0,96320.0,Full Spectrum,3/1/23 0:00,43.04212222,-89.394292,
110,110,110,P125,C,Access Community Health Centers,"1270 W. Main, Sun Prairie, WI, 53590 ",Sun Prairie,Health Care,48.1,10823.0,97000.0,Full Spectrum,3/1/23 0:00,43.17999722,-89.235022,
111,111,111,P126,C,Access Community Health Centers,"3434 E. Washington Ave., Madison, WI, 53704",Madison,Health Care,56.07,12488.0,101305.0,Full Spectrum,3/1/23 0:00,43.114575,-89.329803,
112,112,112,P127,C,Madison Circus Space,"2082 Winnebago St, Madison, WI 53704",Madison,Recreation,27.3,6691.2,64318.0,Full Spectrum,6/3/22 0:00,43.09419167,-89.354389,
113,113,113,P128,C,"Northern Lights Services, Inc","706 Bratley Dr  Washburn, WI 54891",Washburn,Health Care,118.03,24975.0,177420.0,Jolma Electric,12/1/22 0:00,46.68190278,-90.883172,
114,114,114,P129,C,Dunn County Historical Society,"1820 John Russell Road, Menomonie, Wisconsin 54751",Menomonie,Community Facility,50.32,12953.2,155492.0,Next Energy Solutions,8/1/22 0:00,44.904375,-91.919008,
115,115,115,P130,C,Mt Zion Baptist Church (MTZ),"2019 Fisher Street; Madison, WI 53713",Madison,Faith,21.6,6804.0,53532.0,WES Engineering,7/1/22 0:00,43.043725,-89.391275,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P130-MTZ-Church.jpg
116,116,116,P131,C,Chapel Valley Church,"3102 Prairie Road, Madison, WI, 53719",Madison,Faith,35.52,7992.0,88000.0,Midwest Solar Power,5/1/23 0:00,43.01993056,-89.492217,
117,117,117,P132,C,Prince of Peace Lutheran Church (ELCA),"Prince of Peace Lutheran Church, 2330 E Calumet Street, Appleton, WI 54915",Appleton,Faith,43.2,13662.0,90000.0,Appleton Solar,7/1/22 0:00,44.24421667,-88.37015,
118,118,118,P134,C,Catholic Charities,"508 5th Avenue S, La Crosse, WI 54601",La Crosse,Poverty alleviation,28.48,7120.0,57000.0,Solar Connections,9/1/22 0:00,43.80737778,-91.250564,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P134-Catholic_Charities_LaCrosse.jpg
119,119,119,C135,C,Agrace HospiceCare,2901 N. Wright Road,Janesville,Health Care,87.0,10000.0,209477.0,Full Spectrum,6/20/23 0:00,42.71838333,-88.974369,
120,120,120,P136,PS,Albany Lions Club,402 N Cincinnati St.,Albany,Youth Services,19.7,5116.8,57138.0,All Energy Solar,4/1/23 0:00,42.71243056,-89.431697,
121,121,121,P137,C,Aldo Leopold Foundation,E12919 Levee Rd,Baraboo,Conservation,90.0,28576.8,232000.0,All Sky Energy,6/1/23 0:00,43.55825556,-89.678792,
122,122,122,P140,C,Couleecap,616 8th St South,LaCrosse,Poverty alleviation,41.0,11360.25,86100.0,Ethos,11/1/22 0:00,43.80520278,-91.246297,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P140-Couleecap_Roof.jpg
123,123,123,P141,C,Couleecap,301 Trescher Ave ,Cashton,Poverty alleviation,43.9,12028.5,92127.0,Ethos,11/1/22 0:00,43.74536944,-90.782069,
124,124,124,C142,C,Curative Connections,2900 Curry Lane,Green Bay,Health Care,280.0,10000.0,569900.0,Eland Electric,4/1/23 0:00,44.52288611,-87.933939,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C142-CurtvConnections.jpg
125,125,125,P143,C,Dane County Humane Society's Wildlife Center,5132 Voges Road,Madison,Animal Shelter,77.0,25000.0,621000.0,Arch,In progress,43.043175,-89.292364,
126,126,126,P145,C,Emmanuel Community United Methodist Church,N84W16707 Menomonee Avenue,Menomonee Falls,Faith,31.0,9865.8,68921.0,Arch,5/1/23 0:00,43.16980278,-88.117156,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P145-EM-MenFalls.jpg
127,127,127,P146,PS,HALO (Homeless Assistance Leadership Organization),2000 DeKoven Avenue,Racine,Poverty alleviation,60.3,19051.2,133700.0,Arch,9/1/23 0:00,42.70939444,-87.803822,
128,128,128,P148,C,Hunger Task Force,5000 W. Electric Avenue,West Milwaukee,Poverty alleviation,89.1,28236.6,188638.0,Arch,6/1/23 0:00,43.00545833,-87.975894,
129,129,129,C149,C,Lawrence University,7590 Boynton Lane,Baileys Harbor,College,217.0,10000.0,910037.0,Faith Technologies,5/1/23 0:00,43.0428533,-89.292582,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C149-LawrenceUniv-bjorklunden.jpg
130,130,130,C150,C,MACHA (Madison Area Cooperative Housing Alliance),5318 Hoboken Road,Madison,Housing,14.4,5000.0,46375.0,Full Spectrum,6/1/23 0:00,43.04855833,-89.347261,
131,131,131,P151,PS,McFarland Lutheran Church,5529 Marsh Rd,McFarland,Faith,30.78,9865.8,120200.0,Synergy Renewables,7/1/23 0:00,43.01675,-89.285733,
132,132,132,P153,C,Movin' Out ,1120 N Windsor Ave,Cottage Grove,Housing,20.0,6463.8,65000.0,Westphal Electric,5/1/23 0:00,43.10038333,-89.1999,
133,133,133,C155,C,Northwest Side Community Development Corporation,4101 N 31st Street,Milwaukee,Poverty alleviation,3.2,2433.0,11500.0,Full Spectrum,3/1/23 0:00,43.0913,-87.953042,
134,134,134,P157,C,Pine Valley Community Village,25951 Circle View,Richland Center,Housing,180.0,51030.0,250423.0,Solar Connections,6/1/23 0:00,43.30371111,-90.352586,
135,135,135,P158,C,Racine County Food Bank,2000 DeKoven Avenue,Racine,Poverty alleviation,37.8,11907.0,84900.0,Arch,6/1/23 0:00,42.70939444,-87.803822,
136,136,136,C159,C,Rivers and Bluffs Animal Shelter,460 Cliffwood Drive,Prairie du Chien,Animal Shelter,23.0,5000.0,50848.0,Olson Solar,3/1/23 0:00,43.07619167,-91.139858,
137,137,137,P161,A,Southwestern Wisconsin Community Action Program (SWCAP),1103 21st St,Brodhead,Poverty alleviation,144.2,33412.5,372160.0,Midwest Solar ,In progress,42.61004167,-89.37955,
138,138,138,P162,C,St. Mary Church Omro Wisconsin ,St Mary's Church 739 Madison Ave.,Omro,Faith,24.0,7824.6,43984.0,Appleton Solar,7/1/23 0:00,44.03374167,-88.742347,
139,139,139,P163,C,St. Robert Parish,2200 East Capitol Drive ,Shorewood,Faith,92.0,28917.0,188000.0,Arch,3/1/23 0:00,43.08983889,-87.882239,
140,140,140,P167,C,Vernon Economic Development Association,1201 North Main St ,Viroqua,Housing,100.0,31638.6,174319.0,Ethos,6/1/23 0:00,43.57183056,-90.887328,
141,141,141,C172,C,Woodland Dunes Nature Center and Preserve,3000 Hawthorne Ave.,Two Rivers,Conservation,16.4,5000.0,42000.0,Eland Electric,4/1/23 0:00,44.15411111,-87.589492,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C172-Woodland-Dunes.jpg
142,142,142,P173,C,Chequamegon Humane Association,"923 Rail Drive, Ashland, WI  54806",Ashland,Animal Shelter,15.12,3931.0,43750.0,Jolma Electric,6/1/23 0:00,46.60031111,-90.841336,
143,143,143,P174,A,Cinnaire Solutions Corporation,,Lac du Flambeau,Housing,100.0,26114.4,240000.0,,In progress,45.97707778,-89.863825,
144,144,144,C175,C,"Clyde Community Center, Inc","6281 State Rd. 130, Avoca, WI 53506",Avoca,Human Services,8.0,1200.0,38500.0,Solar Connection,7/1/23 0:00,43.11871111,-90.209653,
145,145,145,C176,A,Friends of Sauk Prairie Parks and Recreation ,"340 21st St, Prairie du Sac, WI ",Prairie du Sac,Recreation,23.3,3495.0,72354.0,Glow Solar,6/1/23 0:00,43.28189167,-89.748369,
146,146,146,C177,A,Harry & Rose Samson Family JCC,"10813 N Port Washington Rd, Mequon, WI 53092",Mequon,Human Services,28.8,4320.0,95406.0,Arch Electric,In progress,43.21465556,-87.925289,
147,147,147,P178,C,Peace Lutheran of Pigeon Falls,"13083 E. Main St., Pigeon Falls, WI. 54760",Pigeon Falls,Faith,44.3,11512.8,110700.0,Ethos Green Power,6/1/23 0:00,44.42513889,-91.206689,
148,148,148,P179,A,People's United Methodist Church (PUMC),"103 N Alpine Parkway, Oregon, WI  53575",Oregon,Faith,77.8,20498.4,171000.0,Midwest Solar Power,9/1/23 0:00,42.93008889,-89.401403,
149,149,149,C180,A,Racine Dominican Eco-Justice Center,7133 Michna Rd,Racine,Human Services,20.0,3000.0,79254.0,,In progress,42.81631111,-87.823725,
150,150,150,P181,C,Rotary Club of Greater Portage County,"1600 Briggs Street, Stevens Point WI 54481",Stevens Point,Human Services,7.5,1966.0,26000.0,Northwind Renewable Energy,6/1/23 0:00,44.52553333,-89.576544,
151,151,151,P182,C,Shirley M. Wright Memorial Library,11455 Fremont St Trempealeau WI 54661,Trempealeau,Library,32.0,8424.0,82000.0,Ethos Green Power,4/1/23 0:00,44.00465,-91.431767,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P182-Wright_Lib.jpg
152,152,152,C183,C,St Dunstan's Episcopal Church,6205 University Ave.,Madison,Faith,29.7,4455.0,73498.0,Full Spectrum Solar,6/1/23 0:00,43.08967778,-89.487044,
153,153,153,S001,C ,Madison West HS (MMSD),Madison West 30 Ash St. Madison WI 53726,Madison ,School,125.8,18981.0,264180.0,Westphal Electric,10/1/20 0:00,43.06874722,-89.426608,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S001-MMSD-West.jpg
154,154,154,S003,C ,Eau Claire Memorial,2225 Keith St. Eau Claire WI 54701,Eau Claire,School,126.0,18981.0,264600.0,Eagle Point Solar,10/1/20 0:00,44.79606389,-91.470661,
155,155,155,S004,C ,Eau Claire North HS,"1801 Piedmont Rd, Eau Claire WI 54703",Eau Claire,School,126.0,18981.0,264600.0,Eagle Point Solar,10/1/20 0:00,44.84504722,-91.482753,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S004-MemorialNorth_Panels.jpg
156,156,156,S005,C ,Forest Edge Elementary School (Oregon School District),"Forest Edge El. School 123 E Grove St 
Oregon WI 53575 ",Oregon,School,646.0,18981.0,1356600.0,TBD/HGA,8/1/20 0:00,42.92802222,-89.3821,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S005-OregonSD.jpg
157,157,157,S006,C ,MERTON Community SD,"N68W28460 Sussex Rd 
Merton WI 53056",Merton,School,389.0,37962.0,816900.0,Sunvest,12/19/20 0:00,43.14270278,-88.310956,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S006-Merton-Image.jpg
158,158,158,S007,C ,Marshfield HS,"1401 E Becker Rd 
Marshfield WI 54449 ",Marshfield,School,7.4,3796.2,15540.0,PV Systems/  Students,10/1/20 0:00,44.67158333,-90.153861,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S007-MarshfieldSD.jpg
159,159,159,S009,C,Madison College - Fort Atkinson Campus,827 Banker Rd. Fort Atkinson WI 53538,Fort Atkinson,Technical College,149.5,18981.0,313950.0,Arch Electric,9/1/20 0:00,42.94044722,-88.855842,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S009-MATC.jpg
160,160,160,S010,C,Madison College - Reedsburg Campus,"300 Alexander Ave. Reedsburg, WI 53959",Reedsburg,Technical College,99.9,18981.0,209790.0,Arch Electric,9/1/20 0:00,43.53111632,-90.025309,
161,161,161,S011,C,MSTC (tech college),Stevens Point Campus 1001 Center Point Dr. Stevens Point WI 54481,Stevens Point,Technical College,50.0,18981.0,105000.0,Student Install,8/1/20 0:00,44.52449722,-89.585347,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S011-MSTC.jpg
162,162,162,S012,C,NWTC (tech college),"Green Bay Campus 2470 West Mason St. Green Bay, WI 54303",Green Bay,Technical College,19.8,3796.2,41580.0,TBD ,12/1/20 0:00,44.52696389,-88.092825,
163,163,163,S013,C,1 Rice Lake Area School District,"Tainter Elementary, 2201 Carrie Ave, Rice Lake, WI 54868",Rice Lake,School,200.0,15747.2,420000.0,Carlson Electric,9/1/21 0:00,45.47771389,-91.726903,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S013-015-RiceLakeSD.jpg
164,164,164,S014,C,1 Rice Lake Area School District,"Rice Lake Middle School, 204 Cameron Rd, Rice Lake, WI 54868",Rice Lake,School,250.0,15747.2,525000.0,Carlson Electric,9/1/21 0:00,45.49854167,-91.753439,
165,165,165,S015,C,1 Rice Lake Area School District,"Rice Lake HS, 30 S Wisconsin Ave. Rice Lake, WI 54868",Rice Lake,School,300.0,15747.2,630000.0,Carlson Electric,9/1/21 0:00,45.49986389,-91.746567,
166,166,166,S016,C,2 Milwaukee Area Technical College Mequon,"5555 West Highland Rd. Mequon, WI 53092",Mequon,Technical College,338.0,18981.0,709800.0,Arch Electric,7/1/21 0:00,43.24906944,-87.980497,
167,167,167,S017,C,2 Milwaukee Area Technical College Oak Creek,"6665 South Howell Ave. Oak Creek, WI 53154",Oak Creek,Technical College,342.0,18981.0,718200.0,Arch Electric,7/1/21 0:00,42.92508056,-87.916158,
168,168,168,S018,C,3 Hamilton Elementary School,"1111 S. 7th Street, La Crosse, WI 54601",LaCrosse,School,97.68,18559.2,205128.0,"Solar Connections, LLC",8/1/21 0:00,43.80011944,-91.247061,
169,169,169,S019,C,4 Sevastopol School District,"4550 Hwy 57, Sturgeon Bay, WI 54235",Sturgeon Bay,School,19.98,3796.2,42800.0,Eland Electric,5/1/21 0:00,44.89071111,-87.289419,
170,170,170,S021,C,5 Madison College - Watertown Campus,1300 W. Main St. Watertown WI 53098,Watertown,Technical College,150.0,37962.0,315000.0,Arch Electric,3/1/21 0:00,43.19836389,-88.754656,
171,171,171,S022,C,4 Sawyer Elementary School - Sturgeon Bay School District,"60 Willow Drive, Sturgeon Bay, WI 54235",Sturgeon Bay,Technical College,51.8,9842.0,108780.0,Eland Electric,9/1/21 0:00,44.82251111,-87.384253,
172,172,172,S023,C,2 Chippewa Valley Technical College,"Energy Education Center CVTC, 4000 Campus Road, Eau Claire WI 54703",Eau Claire,Technical College,80.0,26573.4,168000.0,Next Step Energy,4/1/21 0:00,44.83812778,-91.552797,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S023-CVTC-solar-installation-2021.jpg
173,173,173,S024,C,6 Cashton School District,"436 Front St, Cashton, WI 54619",Cashton,School,61.0,11669.8,128100.0,Olson Solar Energy,8/1/21 0:00,43.73896389,-90.783444,
174,174,174,S025,C,6 Madison College - Truax Fitness Center,1701 Wright St. Madison WI 53704,Madison,Technical College,72.6,18981.0,152460.0,Arch Electric,8/1/21 0:00,43.12179167,-89.329653,
175,175,175,S026,C,2 Lakeshore Technical College,"1290 North Avenue Cleveland, WI 53015",Cleveland,Technical College,20.72,3936.8,43512.0,Arch Electric,9/1/21 0:00,43.92388889,-87.752678,
176,176,176,S027,C,7  Elkhorn School District,482 E. Geneva Street,Elkhorn,School,9.99,3796.2,20979.0,Adams Electric,10/1/21 0:00,42.6718,-88.531606,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S027-Elkhorn-SD-Greenhouse-solar.jpg
177,177,177,S028,C,Owen-Withee High School,"832 W 3rd St, Owen, WI 54460",Owen,School,115.4,158515.0,158515.0,Next Step Energy ,10/1/22 0:00,44.94969722,-90.579431,
178,178,178,S029,C,Reedsburg - Pineview El.,"1121 8th Street, Reedsburg, WI 53959",Reedsburg,School,33.8,15219.0,70980.0,All Sky Energies,9/1/22 0:00,43.54050278,-89.992458,
179,179,179,S031,C,Northland Pines - St Germain Elementary ,"8234 W STH 70, St Germain, WI 54558",St. Germain,School,70.0,15819.75,147000.0,Carlson Electric,7/1/22 0:00,45.91286389,-89.498425,
180,180,180,S035,C,West Salem SD - West Salem Middle School,"440 East Ave, West Salem, WI 54669",West Salem,School,128.16,28836.0,269136.0,"Solar Connections, Inc",9/1/22 0:00,43.90072778,-91.076556,
181,181,181,S038,C,Baraboo HS,"1201 Draper St, Baraboo, WI 53913",Baraboo,School,150.0,25000.0,315000.0,Westphal Electric ,8/1/22 0:00,43.47716111,-89.755889,
