Unique ID,Status Code,Recipient,Site Address,City,Type,Size of Array (in kW),Value of grant,Value of Project,Installer,Commissioning Date,Latitude,Longitude,Incomplete Address,Image URL
C001,C,Beth Israel Center,"1406 Mound St, Madison, WI 53711",Madison,Faith,62.0,3000.0,135835.0,SunVest/Solar Connections,2018-02-23 00:00:00,43.065392306122455,-89.40972742857143,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C001-BethIsrael-2.jpg
C002,C,Pilgrim United Church of Christ,"535 Stow St, Fond du Lac, WI 54935",Fond du Lac,Faith,10.5,5200.0,25994.0,Energize,2018-04-27 00:00:00,43.78772328947368,-88.42626455263158,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C002-FLD-PilgrimUCC.jpg
C003,C,Liberation Park (Kevala),"17483 Kendall Ave, Norwalk, WI 54648",Norwalk,Faith,12.0,6200.0,31020.0,Ethos,2018-05-02 00:00:00,43.84448,-90.642159,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C003-LiberationPark.jpg
C004,C,North Pointe United Methodist Church,"3825 Erie St, Racine, WI 53402",Racine,Faith,19.8,9881.0,49405.0,Arch,2018-05-02 00:00:00,42.767611474747476,-87.78688193939394,FALSE,
C005,C,Midwest Renewable Energy Association,"7558 Deer Rd, Custer, WI 54423",Custer,Adult Education,20.0,10000.0,65000.0,MREA - Trainers,2018-06-29 00:00:00,44.507916762464234,-89.40796229180306,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C005-MREA.jpg
C006,C,Escuela Verde (TransCenter),"3628 W Pierce St, Milwaukee, WI 53215",Milwaukee,Youth Services,20.3,10000.0,52374.0,SunVest,2018-06-29 00:00:00,43.0237645,-87.9597784,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C006-EscuelaVerde-roof.jpg
C007,C,Catholic Youth Expeditions,"3035 O'Brien Rd, Baileys Harbor, WI 54202",Baileys Harbor,Youth Services,20.3,10000.0,54400.0,Eland Electric,2018-07-25 00:00:00,45.024747,-87.167459,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C007-CCBaileysHarbor2.jpg
C008,C,Project Home,"3841 Kipp St, Madison, WI 53718",Madison,Poverty alleviation,8.2,4000.0,24751.0,Convergence/Re-Volv,2018-08-15 00:00:00,43.043318526773184,-89.28494647204991,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C008-ProjectHome-1.jpg
C009,C,First Congregational Church in Oshkosh,"137 Algoma Blvd, Oshkosh, WI 54901",Oshkosh,Faith,19.3,10000.0,59750.0,Northwind,2018-08-22 00:00:00,44.01847816216216,-88.53912102702702,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C009-FCC-Oshkosh.jpg
C010,C,United Unitarian Universalist Church,"506 N Washington Ave, Waukesha, WI 53188",Waukesha,Faith,10.1,5017.0,25087.0,Arch,2018-08-27 00:00:00,43.01918622448979,-88.24502697959184,FALSE,
C011,C,Friends of Camp Anokijig Inc.,"W5639 Anokijig Ln, Plymouth, WI 53073",Plymouth,Youth Services,3.0,2000.0,12529.0,Arch,2018-08-30 00:00:00,43.80972215,-87.97051385778862,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C011-Camp-Anokijig.jpg
C012,C,"Sinsinawa Dominicans, Inc","585 Co Rd Z, Sinsinawa, WI 53824",Sinsinawa,Faith,250.0,20000.0,410764.0,Eagle Point Solar,2018-11-06 00:00:00,42.5235323,-90.5400232,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C012-Sinsinawa-2.jpg
C013,C,Veterans Outreach of Wisconsin,"1624 Yout St, Racine, WI 53404",Racine,Veterans,19.8,10000.0,52375.0,Arch,2018-11-06 00:00:00,42.74583535294118,-87.8008881764706,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C013-VetOutreach-1.jpg
C014,C,Heckrodt Wetland Reserve,"1305 Plank Rd, Menasha, WI 54952",Menasha,Conservation,19.6,10000.0,55750.0,Eland Electric Corporation,2018-08-15 00:00:00,44.21163,-88.419843,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C014-Heckrodt2.jpg
C015,C,Memorial United Church of Christ,"5705 Lacy Rd, Fitchburg, WI 53711",Fitchburg,Faith,20.0,10000.0,50000.0,Midwest Solar Power,2018-08-17 00:00:00,43.00121142699234,-89.4408892298066,FALSE,
C016,C,Community Homestead Incorporated,"501 280th St, Osceola, WI 54020",Osceola,Human Services,19.2,9000.0,45000.0,Legacy Solar,2018-10-11 00:00:00,45.282256,-92.733331,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C016CommunityHomestead-1.jpg
C017,C,VFW Post 8483,"5737 County Hwy C V, Madison, WI 53704",Madison,Veterans,40.3,10000.0,81850.0,Midwest Solar Power,2019-01-04 00:00:00,43.161973,-89.33518,FALSE,
C018,C,Pleasant Ridge Waldorf School,"431 E Court St, Viroqua, WI 54665",Viroqua,Education,10.5,5721.0,28605.0,Ethos Green Power LLC,2019-01-28 00:00:00,43.556177285714284,-90.88504602040817,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C018-PleasantRidge-Waldorf.jpg
C019,C,Walnut Way Conservation Corp.,"2240 N 17th St, Milwaukee, WI 53205",Milwaukee,Poverty alleviation,7.5,4500.0,22500.0,Arch Electric,2019-03-08 00:00:00,43.059668670978226,-87.9338021416867,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C019-WalnutWay-1.jpg
C020,C,St. Bridget's Catholic Church,"211 E Division St, River Falls, WI 54022",River Falls,Faith,23.0,10000.0,88912.0,Energy Concepts,2019-08-29 00:00:00,44.862524984921805,-92.62226381687093,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C020-StBridget.jpg
C021,C,First Unitarian Society of Madison,"900 University Bay Dr, Madison, WI 53705",Madison,Faith,83.0,20000.0,169495.0,Full Spectrum Solar,2019-11-25 00:00:00,43.07573055,-89.43475245392398,FALSE,
C022,C,Alice's Garden,"2136 N 21st St, Milwaukee, WI 53205",Milwaukee,Food,4.0,9000.0,45000.0,Arch Electric,2021-08-20 00:00:00,43.0581907406341,-87.93873413088376,FALSE,
C039,C,Attic Angel Place,"640 Junction Rd, Madison, WI 53717",Middleton,Housing,146.25,20000.0,264712.5,SunVest,2019-08-06 00:00:00,43.073996,-89.52781,FALSE,
C032,C,Bethel Horizons - Arts Center,"2VWJ+73 Dodgeville, WI, 5355",Dodgeville,Youth Services,23.44,10000.0,51461.65,WES Engineering,2019-04-01 00:00:00,42.9600059,-90.1304461,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C032-033-BethelHorizons-2.jpg
C033,C,Bethel Horizons - Prairie Center,"2VWJ+73 Dodgeville, WI, 5355",Dodgeville,Youth Services,22.0,10000.0,52713.5,WES Engineering,2019-04-01 00:00:00,42.9600059,-90.1304461,FALSE,
C044,C,Blackhawk Evangelical ,"5935 Astor Dr., Fitchburg, WI 53711",Middleton,Faith,100.0,20000.0,190000.0,H and H,2019-10-18 00:00:00,43.00699894627579,-89.45596424786103,FALSE,
C034,C,Christ Lutheran Church,"237 Daley St, Spring Green, WI 53588",Spring Green,Faith,18.36,8500.0,42807.68,WES Engineering,2019-04-01 00:00:00,43.17894189795918,-90.0701546122449,FALSE,
C038,C,Housing Authority of Milwaukee,"6236 W Birch Ave, Milwaukee, WI 53218",Milwaukee,Housing,3.96,3028.0,15140.0,Arch Electric,2019-06-27 00:00:00,43.1175113,-87.9895317,FALSE,
C024,C,Humane Society of Burnett Co,"25597 WI-35, Webster, WI 54893",Webster,Animal Care,19.72,8112.0,54080.0,Carlson Electric,2018-12-21 00:00:00,45.8774469,-92.3674164,FALSE,
C043,C,Juda School District,"N2385 Spring St, Juda, WI 53550",Juda,School,4.5,2704.0,13520.0,Synergy ,2019-10-03 00:00:00,42.590638,-89.5103266,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C043-JudaSD-1.jpg
C037,C,Lawton Memorial Library,"118 N Bird St, La Farge, WI 54639",La Farge,Library,11.2,6140.0,30702.0,Ethos Green Power,2019-05-20 00:00:00,43.5746017755102,-90.63748691836734,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C037-LawtonML-1.jpg
C036,C,Literacy Network,"701 Dane St, Madison, WI 53713",Madison,Adult Education,19.04,8900.0,44738.46,WES Engineering,2019-05-16 00:00:00,43.043002,-89.393236,FALSE,
C023,C,Madison Audobon Society,"W7480 Prairie Ln, Lake Mills, WI 53551",Lake Mills,Conservation,7.5,4425.0,22125.0,Midwest Solar,2018-12-12 00:00:00,43.139632,-88.90039,FALSE,
C045,C,NeighborWorks Green Bay,"437 S Jackson St, Green Bay, WI 54301",Green Bay,Housing,64.68,29624.0,148117.0,Arch Electric,2019-11-08 00:00:00,44.50716534693878,-88.01040612244898,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C045-NeighborworksGB-2.jpg
C041,C,Northland Lutheran High School,"2107 Tower Rd, Kronenwetter, WI 54455",Kronenwetter,School,51.34,10000.0,145549.0,Carlson Electric,2019-08-29 00:00:00,44.84420468090143,-89.62907705256241,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C041-NorthlandLutheranHS.jpg
C031,C,Oregon Ice Arena,"100 N Perry Pkwy, Oregon, WI 53575",Oregon,Youth Services,190.4,20000.0,381000.0,Full Spectrum Solar,2019-02-07 00:00:00,42.929193,-89.373504,FALSE,
C047,C,"Primates, Inc","W8782 County Rd M, Westfield, WI 53964",Westfield,Animal Care,14.28,7951.0,38903.0,Convergence,2020-10-15 00:00:00,43.866539,-89.495674,FALSE,
C046,C,Redeemer Lutheran,"631 N 19th St., Milwaukee, WI 53233",Milwaukee,Faith,26.18,10000.0,68068.0,SunBadger Solar,2019-11-13 00:00:00,43.038205,-87.937064,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C046-RedeemerLutheran.jpg
C025,C,SCHA - Exeland Senior Housing,"946 N Washington Ave, Exeland, WI 54835",Exeland,Housing,12.24,5826.0,29131.2,Carlson Electric,2019-01-02 00:00:00,45.66997315384615,-91.24520053846153,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C025-030-SCHA-1.jpg
C026,C,SCHA-Gibson,"5888 Gibson Ave, Stone Lake, WI 54876",Stone Lake,Housing,10.88,5178.0,25894.4,Carlson Electric,2019-01-02 00:00:00,45.8485698,-91.5393951,FALSE,
C027,C,SCHA-Plainview Village,"1050 Vitcenda Ln, Exeland, WI 54835",Exeland,Housing,21.08,9710.0,48552.0,Carlson Electric,2019-01-02 00:00:00,45.6742288733583,-91.24599796960287,FALSE,
C028,C,SCHA-Radmore Village,"3593 Highland Dr, Radisson, WI 54867",Radisson,Housing,33.32,10000.0,81183.0,Carlson Electric,2019-01-02 00:00:00,45.76509306122449,-91.21668438775511,FALSE,
C029,C,SCHA-Vista Village,"15782 Illinois Ave, Hayward, WI 54843",Hayward,Housing,46.24,10000.0,110051.2,Carlson Electric,2019-01-02 00:00:00,46.019561280227784,-91.48244389790901,FALSE,
C030,C,SCHA-Winmore,"6530 W McClaine Ave, Winter, WI 54896",Winter,Housing,29.24,10000.0,69591.2,Carlson Electric,2019-01-02 00:00:00,45.816194,-91.009423,FALSE,
C040,C,Sisters of St. Francis,"3110 Nicolet Dr, Green Bay, WI 54311",Green Bay,Faith,98.0,20000.0,228900.0,Eland Electric,2019-08-28 00:00:00,44.557468568527455,-87.90885478802983,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C040-SistersStFrancis-GB.jpg
C048,C,Solon Springs School District,"8993 E Baldwin Ave, Solon Springs, WI 54873",Solon Springs,School,99.9,20000.0,249000.0,Carlson Electric,2020-10-15 00:00:00,46.34564820365587,-91.83073053520097,FALSE,
C042,C,St. Dennis Congregation,"505 Dempsey Rd, Madison, WI 53714",Madison,Faith,23.8,10000.0,52273.0,Sunvest,2019-09-06 00:00:00,43.090160098523015,-89.31627574934132,FALSE,
C050,C,St. John's Lutheran Church,"625 E Netherwood St, Oregon, WI 53575",Oregon,Faith,29.6,10000.0,64995.0,Full Spectrum Solar,2020-11-28 00:00:00,42.93592465455906,-89.37222958532799,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C050-StJohns-Oregon.jpg
C049,C,Washburn Elementary School,"305 W 4th St, Washburn, WI 54891",Washburn,School,120.0,20000.0,236693.0,Eagle Point Solar,2020-10-15 00:00:00,46.6735719,-90.8976501,FALSE,
C035,C,Wisconsin Conference UCC,"4459 Gray Rd, DeForest, WI 53532",Deforest,Faith,19.95,10000.0,50968.0,Arch Electric,2019-05-02 00:00:00,43.22355978569848,-89.34213852048099,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C035-WI-Conference.jpg
P051,C,Milwaukee Habitat for Humanity,"3726 N Booth St, Milwaukee, WI 53212",Milwaukee,Housing,53.25,11981.25,141612.0,Energize LLC,2019-12-04 00:00:00,43.0845782,-87.9035949,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P051-Milw-HfH-Restore.jpg
P052,C,Aspirus - Family Housing Project ,"2801 Westhill Dr, Wausau, WI 54401",Wausau ,Housing,19.53,8786.25,42000.0,North Wind Renewable Energy,2019-11-07 00:00:00,44.968043,-89.671111,FALSE,
P053,C,Victory Garden Initiative,"249 E Concordia Ave, Milwaukee, WI 53212",Milwaukee,Poverty Alleviation,8.8,3996.0000000000005,12405.0,Convergence Energy,2020-01-01 00:00:00,43.0783394,-87.907855,FALSE,
C054,C,St. Thomas Aquinas,"6630 Clovernook Rd, Middleton, WI 53562",Madison,Faith,24.12,10000.0,50148.0,SunVest,2020-03-04 00:00:00,43.084613904268444,-89.49926025953637,FALSE,
P055,C,YMCA of the Fox Cities - Camp Nan A Bo Sho,"18369 Okonto Ln, Lakewood, WI 54138",Lakewood,Youth Services,12.425,5827.5,27367.0,Appleton Solar,2020-05-06 00:00:00,45.300694,-88.524174,FALSE,
P056,C,"Nourish Farms, Inc.","100 Alfred Miley Ave, Sheboygan Falls, WI 53085",Sheboygan Falls,Food,9.94,4144.0,34000.0,Arch Electric,2020-04-30 00:00:00,43.734497,-87.802554,FALSE,
P057,C,Sawyer County Non Profit Housing Development (SCNPHD),"10695 Reinke St, Hayward, WI 54843",Hayward,Housing,67.45,24975.0,181000.0,Carlson Electric,2020-05-13 00:00:00,46.01929378135142,-91.48147827634364,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P057-059-SCNHA-1.jpg
P058,C,Sawyer County Non Profit Housing Development (SCNPHD),"3660 Highland Dr, Radisson, WI 54867",Radisson,Housing,17.04,7992.000000000001,45800.0,Carlson Electric,2020-05-13 00:00:00,45.76771364736846,-91.21813380159344,FALSE,
P059,C,Sawyer County Non Profit Housing Development (SCNPHD),"5105 Crawford St, Winter, WI 54896",Winter,Housing,31.95,14985.0,85946.0,Carlson Electric,2020-05-13 00:00:00,45.81976805066729,-91.00784552352113,FALSE,
P060,C,University of Wisconsin-Madison Arboretum,"1207 Seminole Hwy, Madison, WI 53711",Madison,Conservation,25.16,11322.0,90414.0,SunPeak,2020-10-20 00:00:00,43.03964001476243,-89.44375523690685,FALSE,
P061,C,Madison Audubon Society,"W7503 Kampen Rd, Arlington, WI 53911",Arlington,Conservation,8.5,3996.0000000000005,26785.0,Midwest Solar,2020-11-15 00:00:00,43.321334,-89.373086,FALSE,
P063,C,Menīkānaehkem Inc.,"1149 Main St, Gresham, WI 54128",Gresham,Youth Services,11.84,5328.0,25450.0,Eland Electric,2020-04-01 00:00:00,44.8516,-88.78715,FALSE,
P064,C,Zwingli United Church of Christ,"1693 Washington St, Verona, WI 53593",Verona,Faith,6.0,2830.5,15000.0,Eagle Point Solar,2020-05-01 00:00:00,42.94616140362253,-89.65548598188909,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P064-MtVernon-Zwingli.jpg
P065,C,CAP Services,"2900 Hoover Rd Ste A, Stevens Point, WI 54481",Stevens Point,Poverty Alleviation,13.32,5994.0,28300.0,North Wind,2020-06-01 00:00:00,44.507947,-89.529463,FALSE,
P066,C,Humane Society of Jefferson County,"W6127 Kiesling Rd, Jefferson, WI 53549",Jefferson,Animal Shelter,62.1,12487.5,127600.0,WES Engineering,2020-08-01 00:00:00,42.97042,-88.844286,FALSE,
P067,C,Jackson County Animal Shelter,"416 County Rd R, Black River Falls, WI 54615",Black River Falls,Animal Shelter,19.98,8991.0,46000.0,Solar Connection,2020-09-01 00:00:00,44.2952152,-90.8484137,FALSE,
P068,C,Boys & Girls Clubs of Greater La Crosse,"1331 Clinton St, La Crosse, WI 54603",La Crosse,Youth Services,75.48,24975.0,150000.0,Solar Connection,2020-09-01 00:00:00,43.84144730612245,-91.23865153061224,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P068-BandG-RibbonCutting2022.jpg
P069,C,Habitat for Humanity La Crosse,"3181 Berlin Dr, Onalaska, WI 54650",Onalaska,Poverty Alleviation,53.28,12487.5,112900.0,Solar Connection,2020-09-01 00:00:00,43.884717,-91.166003,FALSE,
P070,C,Camp Amnicon,"8450 E Camp Amnicon Rd, South Range, WI 54874",South Range,Youth Services,19.24,8658.0,29750.0,Wholesale Solar,2020-11-01 00:00:00,46.6079956,-91.9835234,FALSE,
P071,C,"Kathy's House, Inc.","9101 W Doyne Ave, Milwaukee, WI 53226",Wauwautosa,Housing,75.0,24975.0,146250.0,Arch Electric,2020-12-01 00:00:00,43.039186,-88.026054,FALSE,
P073,C,"Movin' Out, Inc.","951 Acewood Blvd, Madison, WI 53714",Madison,Housing,124.0,24975.0,203795.0,Full Spectrum Solar,2021-09-01 00:00:00,43.08556900080774,-89.30298394918448,FALSE,
P074,C,"Aptiv, Inc.","3000 South Ave, La Crosse, WI 54601",La Crosse,Adult Education,55.5,12487.5,116000.0,Solar Connections,2020-10-08 00:00:00,43.783673,-91.232453,FALSE,
P076,C,Covenant Lutheran Church,"1525 N Van Buren St, Stoughton, WI 53589",Stoughton,Faith,85.0,24975.0,166500.0,Synergy Renewables,2020-11-10 00:00:00,42.93207490473629,-89.2308769036318,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P076-Covenant_Lutheran_Church_arial.jpg
P077,C,Dodge County Housing Authority,"905 Division St, Horicon, WI 53032",Horicon,Housing,104.2,24975.0,266859.0,Midwest Solar,,43.44431814285714,-88.62162006122449,FALSE,
P078,C,Grace Congregational United Church of Christ,"2801 Garfield St, Two Rivers, WI 54241",Two Rivers,Faith,20.0,11155.5,83749.0,Arch Electric,2020-11-13 00:00:00,44.15967,-87.557932,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P078-Grace_Two_Rivers.jpg
P079,C,Green Bay Area Public Schools Education Foundation (on behalf of Aldo Leopold Community School),"622 Eliza St, Green Bay, WI 54301",Green Bay,School,13.69,6160.500000000001,16100.0,Eland Electric,2021-06-01 00:00:00,44.50053744897959,-88.01814771428572,FALSE,
P080,C,Lutheran Church of the Living Christ,"110 N Gammon Rd, Madison, WI 53717",Madison,Faith,49.21,12487.5,63825.0,SunBadger Solar,2021-03-01 00:00:00,43.07029376767677,-89.50265983838383,FALSE,
P081,C,Social Development Foundation,"1730 W North Ave, Milwaukee, WI 53205",Milwaukee,Poverty alleviation,111.0,24975.0,210350.0,Convergence Energy,2020-12-13 00:00:00,43.060718550000004,-87.93452210000001,FALSE,
P082,C,Washington County Humane Society,"3650 WI-60 Trunk, Slinger, WI 53086",Slinger,Animal Shelter,49.6,12487.5,103068.8,Current Electric,2020-10-30 00:00:00,43.3333862,-88.2857631,FALSE,
C090,C,"The BRICK Ministries, Inc.","420 Ellis Ave S, Ashland, WI 54806",Ashland,Poverty alleviation,11.375,6399.0,31991.0,Jolma Electric,2021-02-23 00:00:00,46.589417,-90.880769,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C090-BRICK-array.jpg
C092,C,"Friends of the Albertson Memorial Library, Inc.","200 N Water St, Albany, WI 53502",Albany,Library,28.8,10000.0,53750.0,Full Spectrum Solar,2021-05-24 00:00:00,42.708944,-89.438561,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C092-Albertson-Lib.jpg
C093,C,Ezekiel Lutheran Church,"202 S 2nd St, River Falls, WI 54022",River Falls,Faith,51.6,10000.0,124127.0,Energy Concepts,2021-10-01 00:00:00,44.856944367346934,-92.62500087755102,FALSE,
P083,C,Friends of the Sauk County Fairgrounds,"700 Washington Ave, Baraboo, WI 53913",Baraboo,Community Facility,19.24,8658.0,40398.0,All Sky Energy,2021-05-01 00:00:00,43.472261505050504,-89.72513443434343,FALSE,
P086,C,Plymouth Congregational UCC,"2405 Atwood Ave, Madison, WI 53704",Madison,Faith,17.02,7659.0,41833.0,Arch Electric,2021-11-01 00:00:00,43.09368668684757,-89.34678899931764,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P086-PlymouthCong-1.jpg
P087,C,Just One More Ministry,"4180 N Lydell St, Glendale, WI 53212",Glendale,Poverty alleviation,28.86,12487.5,53336.0,Arch Electric,2021-04-01 00:00:00,43.062219,-89.317352,FALSE,
P089,C,"Couleecap, Inc.","201 Melby St, Westby, WI 54667",Westby,Poverty alleviation,63.0,12487.5,94958.0,Ethos Green Power,2021-11-01 00:00:00,43.654326,-90.859025,FALSE,
P091,C,Community Clothes Closet,"1465B Opportunity Way, Menasha, WI 54952",Menasha,Poverty alleviation,24.42,10989.0,40410.0,Eland Electric,2021-12-01 00:00:00,44.227127,-88.414944,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P091-Community-Clothes-Closet.jpg
P094,C,All Saints Lutheran Church,"2951 Chapel Valley Rd, Fitchburg, WI 53711",Fitchburg,Faith,20.7,9324.0,45420.0,Midwest Solar Power,2021-06-01 00:00:00,43.014139572495154,-89.43304025224717,FALSE,
P095,C,Milwaukee Habitat for Humanity ReStore,"4150 S 108th St, Greenfield, WI 53228",Greenfield,Poverty alleviation,49.95,12487.5,139833.0,Energize,2021-12-01 00:00:00,42.9685666,-88.0469818726365,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P095-Milw-HfH-Restore.jpg
P096,C,"Habitat for Humanity of Dane County, Inc","3101 Latham Dr, Madison, WI 53713",Madison,Poverty alleviation,30.0,12487.5,51000.0,Madison Solar Consulting,2021-07-21 00:00:00,43.030499,-89.402848,FALSE,
P097,C,Walnut Way Conservation Corps,"2240 N 17th St, Milwaukee, WI 53205",Milwaukee,Human Services,10.0,4662.0,51000.0,Arch Electric,2022-02-15 00:00:00,43.059668670978226,-87.9338021416867,FALSE,
