Unique ID,Status Code,Recipient,Site Address,City,Type,Size of Array (in kW),Value of grant,Value of Project,Installer,Commissioning Date,Latitude,Longitude,Incomplete Address,Image URL
P098,C,Boys & Girls Club of Dane County,"4619 Jenewein Rd, Madison, WI 53711",Fitchburg,Youth Services,85.8,24975.0,176500.0,WES Engineering,2021-11-01 00:00:00,43.02904585138374,-89.45670263547615,FALSE,
P099,C,Yerkes Future Foundation,"373 W Geneva St, Williams Bay, WI 53191",Williams Bay,Community Facility,60.0,12487.5,165000.0,Adams Electric,2021-12-01 00:00:00,42.57466297131967,-88.55699988039363,FALSE,
C100,C,North Central Conservancy Trust,"301 W Cedar St, Stevens Point, WI 54481",Stevens Point,Conservation,3.4,2676.0,13380.0,North Wind,2021-06-07 00:00:00,44.5229223,-89.574111,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C100-NCCT-RibbonCutting.jpg
C101,C,American Birkebeiner,"10527 Main St, Hayward, WI 54843",Hayward,Athletics,6.12,4325.0,21624.4,Tru North Solar,2021-10-01 00:00:00,46.01308405,-91.48323363035013,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C101-Am_Bierke_Array.jpg
C102,C,First Congregational Church-United Church of Christ,"311 2nd St S, Wisconsin Rapids, WI 54494",Wisconsin Rapids,Faith,42.5,5000.0,104700.0,North Wind,2021-11-17 00:00:00,44.390421716698825,-89.82571501989788,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C102-UCC-WiscRapids_1.jpg
C103,C,"First Congregational United Church of Christ Madison, WI","305 Lathrop St, Madison, WI 53726",Madison,Faith,61.2,5000.0,134000.0,Full Spectrum,2022-03-02 00:00:00,43.07274067528602,-89.41481882926476,FALSE,
C104,C,Visit Sheboygan STEAM,"826 S 8th St, Sheboygan, WI 53081",Sheboygan ,Community Facility,19.5,5000.0,46137.0,Arch Electric,2023-02-01 00:00:00,43.74615724489796,-87.71306512244898,FALSE,
C105,C,Madison Monthly Meeting (Quakers),"1704 Roberts Ct, Madison, WI 53711",Madison,Faith,20.0,5000.0,39000.0,Full Spectrum,2022-11-01 00:00:00,43.06651679591837,-89.41587018367346,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C105-MadisonMonthlyMeeting-Quakers.jpg
P109,C,Ashland Area Development Corporation,"422 3rd St W, Ashland, WI 54806",Ashland,Human Services,120.0,24975.0,166895.0,Jolma Electric,2021-12-01 00:00:00,46.588770301476785,-90.88649583415999,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P109-AADC1.JPG
P110,C,Neshkoro Area Fire Protection District,"W690 County Hwy E, Neshkoro, WI 54960",Neshkoro,Public Safety,14.08,3163.5,39900.0,Ally Sky Energy,2021-11-17 00:00:00,43.9745048,-89.214128,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P110-Neshkoro.jpg
P111,C,American Birkebeiner,"10527 Main St, Hayward, WI 54843",Hayward,Athletics,24.9,5661.0,49880.0,Tru North Solar,2021-11-01 00:00:00,46.01308405,-91.48323363035013,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P111-Birkie-SawyerCtyRecorder.jpg
P113,C,Friends of the Pavilion (Formerly known as Friends of the Egg Harbor Library),"7845 Church St, Egg Harbor, WI 54209",Egg Harbor,Library,20.0,4495.5,53760.0,Eland Electric,2021-08-01 00:00:00,45.051550041473085,-87.27808816373539,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P113-Kress_pav-panels.jpg
P114,C,Woodland Boys & Girls Club Inc.,"6724 S Water St, Neopit, WI 54150",Neopit,Youth Services,20.72,4662.0,48100.0,Eland Electric,2022-03-01 00:00:00,44.98463,-88.82829,FALSE,
P116,C,Family & Children's Center (Viroqua),"1321 US-61, Viroqua, WI 54665",Viroqua,Poverty alleviation,82.0,18481.5,142684.0,Ethos Green Energy,2021-11-01 00:00:00,43.5569174,-90.8887413,FALSE,
P117,C,"Sheboygan Senior Community, Inc","3505 Co Rd Y, Sheboygan, WI 53083",Sheboygan ,Housing,198.0,24975.0,658000.0,Arch Electric,2023-02-01 00:00:00,43.781227,-87.779829,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P117-SheboySenCenter-1.jpg
C119,A,Commonwealth Development,"2009 Leland Dr, Madison, WI 53711",Madison,Housing,17.3,5000.0,45000.0,undecided,,43.03170849501421,-89.47963721683286,FALSE,
C121,C,ECHO (Everyone Cooperating To Help Others),"65 S High St, Janesville, WI 53548",Janesville,Poverty alleviation,63.45,10000.0,155452.0,SunBadger,2022-08-17 00:00:00,42.67968902173913,-89.02702913043478,FALSE,
P122,C,Midvale Community Lutheran Church ,"4329 Tokay Blvd, Madison, WI 53711",Madison,Faith,7.2,1822.5,23995.0,Full Spectrum,2023-03-19 00:00:00,43.05343497166993,-89.44862989002793,FALSE,
P124,C,Access Community Health Centers ,"2202 S Park St, Madison, WI 53713",Madison,Health Care,52.1,11822.0,96320.0,Full Spectrum,2023-03-01 00:00:00,43.04161830240766,-89.39414186767964,FALSE,
P125,C,Access Community Health Centers,"1270 W Main St, Sun Prairie, WI 53590",Sun Prairie,Health Care,48.1,10823.0,97000.0,Full Spectrum,2023-03-01 00:00:00,43.17980009866559,-89.23426999832441,FALSE,
P126,C,Access Community Health Centers,"3434 E Washington Ave, Madison, WI 53704",Madison,Health Care,56.07,12488.0,101305.0,Full Spectrum,2023-03-01 00:00:00,43.11364625698392,-89.32985337598714,FALSE,
P127,C,Madison Circus Space,"2082 Winnebago St, Madison, WI 53704",Madison,Recreation,27.3,6691.200000000001,64318.0,Full Spectrum,2022-06-03 00:00:00,43.09305446690622,-89.35450429196902,FALSE,
P128,C,"Northern Lights Services, Inc","706 Bratley Dr, Washburn, WI 54891",Washburn,Health Care,118.03,24975.0,177420.0,Jolma Electric,2022-12-01 00:00:00,46.681285700000004,-90.88366218060992,FALSE,
P129,C,Dunn County Historical Society,"1820 John Russell Rd, Menomonie, WI 54751",Menomonie,Community Facility,50.32,12953.2,155492.0,Next Energy Solutions,2022-08-01 00:00:00,44.903902,-91.919414,FALSE,
P130,C,Mt Zion Baptist Church (MTZ),"2019 Fisher St, Madison, WI 53713",Madison,Faith,21.6,6804.0,53532.0,WES Engineering,2022-07-01 00:00:00,43.04407832653061,-89.39173453061225,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P130-MTZ-Church.jpg
P131,C,Chapel Valley Church,"3102 Prairie Rd, Madison, WI 53719",Madison,Faith,35.52,7992.0,88000.0,Midwest Solar Power,2023-05-01 00:00:00,43.01910558478243,-89.49178788492665,FALSE,
P132,C,Prince of Peace Lutheran Church (ELCA),"2330 E Calumet St, Appleton, WI 54915",Appleton,Faith,43.2,13662.0,90000.0,Appleton Solar,2022-07-01 00:00:00,44.24402866435624,-88.37139729672819,FALSE,
P134,C,Catholic Charities,"508 5th Ave S, La Crosse, WI 54601",La Crosse,Poverty alleviation,28.48,7120.0,57000.0,Solar Connections,2022-09-01 00:00:00,43.80753099891288,-91.250274,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P134-Catholic_Charities_LaCrosse.jpg
C135,C,Agrace HospiceCare,"2901 N Wright Rd, Janesville, WI 53546",Janesville,Health Care,87.0,10000.0,209477.0,Full Spectrum,2023-06-20 00:00:00,42.717777193276454,-88.97349876838393,FALSE,
P136,PS,Albany Lions Club,"402 N Cincinnati St, Albany, WI 53502",Albany,Youth Services,19.7,5116.8,57138.0,All Energy Solar,2023-04-01 00:00:00,42.712067217162556,-89.43185453639742,FALSE,
P137,C,Aldo Leopold Foundation,"E12919 Levee Rd, Baraboo, WI 53913",Baraboo,Conservation,90.0,28576.8,232000.0,All Sky Energy,2023-06-01 00:00:00,43.4704014,-89.7437844,FALSE,
P140,C,Couleecap,"616 8th St S, La Crosse, WI 54601",LaCrosse,Poverty alleviation,41.0,11360.25,86100.0,Ethos,2022-11-01 00:00:00,43.80545044652997,-91.24607739971594,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P140-Couleecap_Roof.jpg
P141,C,Couleecap,"301 Trescher Ave, Cashton, WI 54619",Cashton,Poverty alleviation,43.9,12028.5,92127.0,Ethos,2022-11-01 00:00:00,43.74548301342281,-90.781888147651,FALSE,
C142,C,Curative Connections,"2900 Curry Ln, Green Bay, WI 54311",Green Bay,Health Care,280.0,10000.0,569900.0,Eland Electric,2023-04-01 00:00:00,44.523824,-87.937046,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C142-CurtvConnections.jpg
P143,C,Dane County Humane Society's Wildlife Center,"5132 Voges Rd, Madison, WI 53718",Madison,Animal Shelter,77.0,25000.0,621000.0,Arch,In progress,43.0428533,-89.2925822,FALSE,
P145,C,Emmanuel Community United Methodist Church,"N84W16707 Menomonee Ave, Menomonee Falls, WI 53051",Menomonee Falls,Faith,31.0,9865.8,68921.0,Arch,2023-05-01 00:00:00,43.1698,-88.117129,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P145-EM-MenFalls.jpg
P146,PS,HALO (Homeless Assistance Leadership Organization),"2000 De Koven Ave, Racine, WI 53403",Racine,Poverty alleviation,60.3,19051.2,133700.0,Arch,2023-09-01 00:00:00,42.70801,-87.806397,FALSE,
P148,C,Hunger Task Force,"5000 W Electric Ave, West Milwaukee, WI 53219",West Milwaukee,Poverty alleviation,89.1,28236.6,188638.0,Arch,2023-06-01 00:00:00,43.005228200000005,-87.97641079601479,FALSE,
C149,C,Lawrence University,"5132 Voges Rd, Madison, WI 53718",Baileys Harbor,College,217.0,10000.0,910037.0,Faith Technologies,2023-05-01 00:00:00,43.0428533,-89.2925822,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C149-LawrenceUniv-bjorklunden.jpg
C150,C,MACHA (Madison Area Cooperative Housing Alliance),"5318 Hoboken Rd, Madison, WI 53713",Madison,Housing,14.4,5000.0,46375.0,Full Spectrum,2023-06-01 00:00:00,43.048376,-89.347371,FALSE,
P151,PS,McFarland Lutheran Church,"5529 Marsh Rd, McFarland, WI 53558",McFarland,Faith,30.78,9865.8,120200.0,Synergy Renewables,2023-07-01 00:00:00,43.0182286228821,-89.28625765473213,FALSE,
P153,C,Movin' Out ,"1120 N Windsor Ave, Cottage Grove, WI 53527",Cottage Grove,Housing,20.0,6463.8,65000.0,Westphal Electric,2023-05-01 00:00:00,43.09952349500954,-89.20085222085528,FALSE,
C155,C,Northwest Side Community Development Corporation,"4101 N 31st St, Milwaukee, WI 53216",Milwaukee,Poverty alleviation,3.2,2433.0,11500.0,Full Spectrum,2023-03-01 00:00:00,43.091781,-87.953013,FALSE,
P157,C,Pine Valley Community Village,"25951 Circle View Dr, Richland Center, WI 53581",Richland Center,Housing,180.0,51030.0,250423.0,Solar Connections,2023-06-01 00:00:00,43.303891,-90.351996,FALSE,
P158,C,Racine County Food Bank,"2000 De Koven Ave, Racine, WI 53403",Racine,Poverty alleviation,37.8,11907.0,84900.0,Arch,2023-06-01 00:00:00,42.70801,-87.806397,FALSE,
C159,C,Rivers and Bluffs Animal Shelter,"460 Cliffwood Dr, Prairie du Chien, WI 53821",Prairie du Chien,Animal Shelter,23.0,5000.0,50848.0,Olson Solar,2023-03-01 00:00:00,43.0760869,-91.1398056,FALSE,
P161,A,Southwestern Wisconsin Community Action Program (SWCAP),"1103 21st St, Brodhead, WI 53520",Brodhead,Poverty alleviation,144.2,33412.50000000001,372160.0,Midwest Solar ,In progress,42.610061485401864,-89.37978691263461,FALSE,
P162,C,St. Mary Church Omro Wisconsin ,"730 Madison Ave, Omro, WI 54963",Omro,Faith,24.0,7824.599999999999,43984.0,Appleton Solar,2023-07-01 00:00:00,44.03387416945892,-88.74245996931072,FALSE,
P163,C,St. Robert Parish,"2200 E Capitol Dr, Shorewood, WI 53211",Shorewood,Faith,92.0,28917.0,188000.0,Arch,2023-03-01 00:00:00,43.089284,-87.882349,FALSE,
P167,C,Vernon Economic Development Association,"1201 N Main St 6, Viroqua, WI 54665",Viroqua,Housing,100.0,31638.6,174319.0,Ethos,2023-06-01 00:00:00,43.571944,-90.887397,FALSE,
C172,C,Woodland Dunes Nature Center and Preserve,"3000 Hawthorne Ave, Two Rivers, WI 54241",Two Rivers,Conservation,16.4,5000.0,42000.0,Eland Electric,2023-04-01 00:00:00,44.153631,-87.597013,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/C172-Woodland-Dunes.jpg
P173,C,Chequamegon Humane Association,"923 Rail Dr, Ashland, WI 54806",Ashland,Animal Shelter,15.12,3931.0,43750.0,Jolma Electric,2023-06-01 00:00:00,46.6013984,-90.8405288,FALSE,
P174,A,Cinnaire Solutions Corporation,"2811 WI-47, Lac Du Flambeau, WI 54538",Lac du Flambeau,Housing,100.0,26114.4,240000.0,Unknown,In progress,45.969673,-89.892099,FALSE,
C175,C,"Clyde Community Center, Inc","6281 WI-130, Spring Green, WI 53588",Avoca,Human Services,8.0,1200.0,38500.0,Solar Connection,2023-07-01 00:00:00,43.1769367,-90.0680478,FALSE,
C176,A,Friends of Sauk Prairie Parks and Recreation ,"102 Chickadee Ln, Sauk City, WI 53583",Prairie du Sac,Recreation,23.3,3495.0,72354.0,Glow Solar,2023-06-01 00:00:00,43.28164733333333,-89.74825466666667,FALSE,
C177,A,Harry & Rose Samson Family JCC,"10813 N Port Washington Rd, Mequon, WI 53092",Mequon,Human Services,28.8,4320.0,95406.0,Arch Electric,In progress,43.21532839175258,-87.92437668041238,FALSE,
P178,C,Peace Lutheran of Pigeon Falls,"13083 E Main St, Osseo, WI 54758",Pigeon Falls,Faith,44.3,11512.800000000001,110700.0,Ethos Green Power,2023-06-01 00:00:00,44.5780878,-91.2224609,FALSE,
P179,A,People's United Methodist Church (PUMC),"103 N Alpine Pkwy, Oregon, WI 53575",Oregon,Faith,77.8,20498.4,171000.0,Midwest Solar Power,2023-09-01 00:00:00,42.930070900000004,-89.40121200046667,FALSE,
C180,A,Racine Dominican Eco-Justice Center,"7133 Michna Rd, Racine, WI 53402",Racine,Human Services,20.0,3000.0,79254.0,Unknown,In progress,42.81544784285714,-87.82549514285715,FALSE,
P181,C,Rotary Club of Greater Portage County,"1600 Briggs St, Stevens Point, WI 54481",Stevens Point,Human Services,7.5,1966.0,26000.0,Northwind Renewable Energy,2023-06-01 00:00:00,44.525273,-89.576548,FALSE,
P182,C,Shirley M. Wright Memorial Library,"11455 Fremont St, Trempealeau, WI 54661",Trempealeau,Library,32.0,8424.0,82000.0,Ethos Green Power,2023-04-01 00:00:00,44.00448365306123,-91.4312847755102,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/P182-Wright_Lib.jpg
C183,C,St Dunstan's Episcopal Church,"6205 University Ave, Madison, WI 53705",Madison,Faith,29.7,4455.0,73498.0,Full Spectrum Solar,2023-06-01 00:00:00,43.08964014285714,-89.48600614285715,FALSE,
S001,C ,Madison West HS (MMSD),"30 Ash St, Madison, WI 53726",Madison ,School,125.8,18981.0,264180.0,Westphal Electric,2020-10-01 00:00:00,43.069047749999996,-89.425681125,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S001-MMSD-West.jpg
S003,C ,Eau Claire Memorial,"2220 Fairfax St, Eau Claire, WI 54701",Eau Claire,School,126.0,18981.0,264600.0,Eagle Point Solar,2020-10-01 00:00:00,44.79611276160747,-91.46843799179481,FALSE,
S004,C ,Eau Claire North HS,"1801 Piedmont Rd, Eau Claire, WI 54703",Eau Claire,School,126.0,18981.0,264600.0,Eagle Point Solar,2020-10-01 00:00:00,44.846557,-91.48362,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S004-MemorialNorth_Panels.jpg
S005,C ,Forest Edge Elementary School (Oregon School District),"123 E Grove St, Oregon, WI 53575",Oregon,School,646.0,18981.0,1356600.0,TBD/HGA,2020-08-01 00:00:00,42.92784743877551,-89.3835233877551,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S005-OregonSD.jpg
S006,C ,MERTON Community SD,"N68W28460 Sussex Rd, Merton, WI 53056",Merton,School,389.0,37962.0,816900.0,Sunvest,2020-12-19 00:00:00,43.142731,-88.310972,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S006-Merton-Image.jpg
S007,C ,Marshfield HS,"1401 E Becker Rd, Marshfield, WI 54449",Marshfield,School,7.4,3796.2,15540.0,PV Systems/  Students,2020-10-01 00:00:00,44.66971577696016,-90.15459840928698,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S007-MarshfieldSD.jpg
S009,C,Madison College - Fort Atkinson Campus,"827 Banker Rd, Fort Atkinson, WI 53538",Fort Atkinson,Technical College,149.5,18981.0,313950.0,Arch Electric,2020-09-01 00:00:00,42.94220194320351,-88.8549378013084,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S009-MATC.jpg
S010,C,Madison College - Reedsburg Campus,"803 Clark St, Reedsburg, WI 53959",Reedsburg,Technical College,99.9,18981.0,209790.0,Arch Electric,2020-09-01 00:00:00,43.53136291919192,-90.02560356565655,FALSE,
S011,C,MSTC (tech college),"1001 Centerpoint Dr, Stevens Point, WI 54481",Stevens Point,Technical College,50.0,18981.0,105000.0,Student Install,2020-08-01 00:00:00,44.5246452,-89.5860135,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S011-MSTC.jpg
S012,C,NWTC (tech college),"2470 W Mason St, Green Bay, WI 54303",Green Bay,Technical College,19.8,3796.2,41580.0,TBD ,2020-12-01 00:00:00,44.52407955223881,-88.0929173880597,FALSE,
S013,C,1 Rice Lake Area School District,"2201 Carrie Ave, Rice Lake, WI 54868",Rice Lake,School,200.0,15747.199999999999,420000.0,Carlson Electric,2021-09-01 00:00:00,45.47768965,-91.72690564696035,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S013-015-RiceLakeSD.jpg
S014,C,1 Rice Lake Area School District,"204 Cameron Rd, Rice Lake, WI 54868",Rice Lake,School,250.0,15747.199999999999,525000.0,Carlson Electric,2021-09-01 00:00:00,45.499431445889364,-91.75290642670714,FALSE,
S015,C,1 Rice Lake Area School District,"30 S Wisconsin Ave, Rice Lake, WI 54868",Rice Lake,School,300.0,15747.199999999999,630000.0,Carlson Electric,2021-09-01 00:00:00,45.50095741964354,-91.74554538458867,FALSE,
S016,C,2 Milwaukee Area Technical College Mequon,"5555 Highland Rd, Mequon, WI 53092",Mequon,Technical College,338.0,18981.0,709800.0,Arch Electric,2021-07-01 00:00:00,43.2477043,-87.9772706,FALSE,
S017,C,2 Milwaukee Area Technical College Oak Creek,"6665 S Howell Ave, Oak Creek, WI 53154",Oak Creek,Technical College,342.0,18981.0,718200.0,Arch Electric,2021-07-01 00:00:00,42.9252604,-87.91436347407043,FALSE,
S018,C,3 Hamilton Elementary School,"1111 7th St S, La Crosse, WI 54601",LaCrosse,School,97.68,18559.2,205128.0,"Solar Connections, LLC",2021-08-01 00:00:00,43.7999466,-91.24704620136266,FALSE,
S019,C,4 Sevastopol School District,"4550 WI-57, Sturgeon Bay, WI 54235",Sturgeon Bay,School,19.98,3796.2,42800.0,Eland Electric,2021-05-01 00:00:00,44.8905041,-87.2898403,FALSE,
S021,C,5 Madison College - Watertown Campus,"1300 W Main St, Watertown, WI 53098",Watertown,Technical College,150.0,37962.0,315000.0,Arch Electric,2021-03-01 00:00:00,43.198758,-88.755135,FALSE,
S022,C,4 Sawyer Elementary School - Sturgeon Bay School District,"60 Willow Dr, Sturgeon Bay, WI 54235",Sturgeon Bay,Technical College,51.8,9842.0,108780.0,Eland Electric,2021-09-01 00:00:00,44.822365660453265,-87.38372996473232,FALSE,
S023,C,2 Chippewa Valley Technical College,"4000 Campus Rd, Eau Claire, WI 54703",Eau Claire,Technical College,80.0,26573.399999999998,168000.0,Next Step Energy,2021-04-01 00:00:00,44.837957,-91.55262,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S023-CVTC-solar-installation-2021.jpg
S024,C,6 Cashton School District,"436 Front St, Cashton, WI 54619",Cashton,School,61.0,11669.8,128100.0,Olson Solar Energy,2021-08-01 00:00:00,43.739959408163266,-90.78430736734694,FALSE,
S025,C,6 Madison College - Truax Fitness Center,"1701 Wright St, Madison, WI 53704",Madison,Technical College,72.6,18981.0,152460.0,Arch Electric,2021-08-01 00:00:00,43.1185385,-89.3313846,FALSE,
S026,C,2 Lakeshore Technical College,"1290 North Ave, Cleveland, WI 53015",Cleveland,Technical College,20.72,3936.7999999999997,43512.0,Arch Electric,2021-09-01 00:00:00,43.92120160900212,-87.75332223777345,FALSE,
S027,C,7  Elkhorn School District,"482 E Geneva St, Elkhorn, WI 53121",Elkhorn,School,9.99,3796.2,20979.0,Adams Electric,2021-10-01 00:00:00,42.669933,-88.532672375,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S027-Elkhorn-SD-Greenhouse-solar.jpg
S028,C,Owen-Withee High School,"832 W 3rd St, Owen, WI 54460",Owen,School,115.4,158515.0,158515.0,Next Step Energy ,2022-10-01 00:00:00,44.95131117789236,-90.57762566496676,FALSE,
S029,C,Reedsburg - Pineview El.,"1121 8th St, Reedsburg, WI 53959",Reedsburg,School,33.8,15219.0,70980.0,All Sky Energies,2022-09-01 00:00:00,43.539791210925436,-89.99396976611402,FALSE,
S031,C,Northland Pines - St Germain Elementary ,"8234 WI-70, St Germain, WI 54558",St. Germain,School,70.0,15819.75,147000.0,Carlson Electric,2022-07-01 00:00:00,45.901619,-89.4873626,FALSE,
S035,C,West Salem SD - West Salem Middle School,"440 East Ave, West Salem, WI 54669",West Salem,School,128.16,28836.0,269136.0,"Solar Connections, Inc",2022-09-01 00:00:00,43.900676591836735,-91.07653610204082,FALSE,
S038,C,Baraboo HS,"1201 Draper St, Baraboo, WI 53913",Baraboo,School,150.0,25000.0,315000.0,Westphal Electric ,2022-08-01 00:00:00,43.477202,-89.754649,FALSE,
S039,C,Baraboo MS,"1531 Draper St, Baraboo, WI 53913",Baraboo,School,150.0,25000.0,315000.0,Westphal Electric ,2022-08-01 00:00:00,43.47992175510204,-89.75465061224489,FALSE,
S040,C,La Crosse SD - Northside El.,"1611 Kane St, La Crosse, WI 54603",La Crosse ,School,129.94,28836.0,272874.0,"Solar Connections, Inc",2022-09-01 00:00:00,43.84745675,-91.24184948114379,FALSE,https://couillardsolarfoundation.org/wp-content/uploads/2023/10/S040-LaCrosseSD.jpg
S043,C,SD of Menomonie - Middle School,"920 21st St SE, Menomonie, WI 54751",Menomonie,School,114.48,24910.0,240408.0,Olson Solar,2022-09-01 00:00:00,44.8761324,-91.9008016,FALSE,
S046,C,Mount Horeb area School District Children's Community School,"211 Parkway Dr, Mt Horeb, WI 53572",Mount Horeb,School,60.0,12636.0,14094.0,Glow Solar/E & S Electric,2023-06-27 00:00:00,43.00372429736185,-89.74285222257895,FALSE,
